row_number,user_id,score,address,Key_UserLog
1,596,2803,0x7d9fb540504d8f277099472b89113485f712c546,"R0,27,9 - R0,44,8 - R1,54,6 - R2,72,5 - R3,71,6 - R3,76,6 - R4,66,7 - R4,93,7 - R5,88,7 - R6,74,8 - R5,91,13 - R3,55,6 - R6,80,10 - R7,73,8 - R7,77,10 - R8,54,8 - R8,60,7 - R3,36,7 - R6,67,6 - R3,55,5 - R7,89,9 - R5,59,6 - R6,72,10 - R6,102,11 - R5,115,12 - R6,119,10 - R1,64,6 - R0,45,7 - R3,89,9 - R2,79,10 - R3,90,9 - R8,129,12 - R7,64,11 - R7,124,15 - R9,89,13 - R4,120,12 - R3,102,12 - R3,96,15 - R2,99,13 - R1,77,12 - R0,59,7 - R9,78,12 - R9,83,10 - R10,86,5 - R11,98,12 - R12,80,8 - R13,78,7 - R13,113,9 - R14,97,8 - R15,44,7 - R15,49,6 - R15,37,7 - R9,127,12 - R10,99,9 - R10,128,13 - R11,70,7 - R5,116,17 - R5,126,18 - R3,112,13 - R5,132,15 - R4,108,14 - R4,112,12 - R6,120,14 - R6,135,17 - R11,130,12 - R12,91,10 - R12,114,10 - R14,77,6 - R14,93,7 - R14,108,9 - R3,91,13 - R4,126,13 - R3,97,10 - R2,91,15 - R15,80,6 - R15,60,7 - R15,101,8 - R16,82,10 - R16,96,8 - R17,0,7 - R17,74,8 - R17,54,9 - R17,49,8 - R17,37,6 - R17,76,10 - R17,81,8 - R0,55,6 - R0,59,6 - R1,76,10 - R2,99,13 - R3,62,11 - R3,117,17 - R4,121,16 - R6,148,16 - R5,143,18 - R6,134,13 - R4,132,16 - R7,128,12 - R7,151,14 - R8,111,8 - R17,93,8 - R18,0,5 - R18,0,5 - R18,50,8 - R18,81,9 - R18,60,7 - R18,85,9 - R19,57,8 - R19,43,9 - R19,79,8 - R19,27,6 - R19,78,10 - R19,72,5 - R19,95,7 - R18,69,9 - R18,101,7 - R8,123,14 - R8,116,10 - R8,136,15 - R6,159,16 - R5,147,18 - R9,131,14 - R9,120,11 - R0,59,7 - R1,79,8 - R2,98,12 - R3,119,15 - R4,139,15 - R5,157,18 - R8,140,16 - R8,136,14 - R8,76,15 - R8,145,15 - R8,137,13 - R9,112,12 - R5,159,17 - R7,140,16 - R8,153,16 - R8,164,15 - R7,143,15 - R7,162,15 - R9,110,10 - R9,133,13 - R9,131,11 - R9,125,12 - R9,146,12 - R10,132,12 - R10,134,10 - R10,132,12 - R10,137,12 - R11,136,12 - R12,111,9 - R13,92,8 - R13,133,9 - R14,88,9 - R14,89,9 - R12,132,11 - R14,106,7 - R14,97,9 - R15,99,9 - R16,100,9 - R17,77,11 - R17,75,6 - R17,105,9 - R18,92,10 - R18,69,7 - R18,78,6 - R6,161,16 - R6,152,16 - R6,171,17 - R5,132,17 - R5,152,17 - R0,59,5 - R1,79,7 - R2,87,7 - R5,150,16 - R5,157,17 - R5,159,18 - R18,87,8 - R5,156,16 - R18,66,5 - R18,82,8 - R9,137,12 - R9,151,14 - R10,137,13 - R10,141,13 - R10,141,11 - R7,138,16 - R7,162,16 - R18,113,8 - R17,104,8 - R19,94,7 - R19,104,7 - R17,68,5 - R17,92,6 - R11,124,9 - R5,159,17 - R19,77,5 - R11,115,8 - R17,86,5 - R5,150,12 - R5,157,17 - R17,67,5 - R17,90,8 - R17,102,8 - R17,108,8 - R17,124,8 - R16,86,7 - R15,114,8 - R16,119,8 - R14,104,8 - R18,85,8 - R14,118,9 - R19,49,6 - R18,74,5 - "
2,513,2748,0x246e3e91c8f3db1326563800d6d28aa27c7ccf40,"R0,40,10 - R1,46,8 - R0,20,5 - R0,43,5 - R2,76,6 - R3,40,6 - R4,23,4 - R4,64,7 - R5,62,6 - R6,57,5 - R7,76,10 - R7,61,6 - R5,94,9 - R3,96,12 - R8,64,7 - R6,81,7 - R9,70,9 - R7,104,8 - R10,34,3 - R9,29,5 - R8,80,7 - R4,97,10 - R10,69,6 - R1,42,10 - R9,108,9 - R11,90,9 - R12,85,8 - R13,60,4 - R13,81,9 - R14,78,8 - R10,101,10 - R6,118,15 - R8,131,13 - R14,36,6 - R14,86,5 - R15,10,4 - R11,115,11 - R2,80,12 - R1,61,6 - R13,115,10 - R5,123,15 - R12,94,10 - R15,40,7 - R15,84,7 - R15,85,8 - R16,54,7 - R16,64,7 - R12,112,11 - R16,2,7 - R7,125,15 - R0,44,5 - R1,64,7 - R16,82,9 - R16,20,7 - R16,83,6 - R16,71,8 - R16,72,8 - R16,87,8 - R17,68,7 - R17,42,10 - R10,55,9 - R17,90,7 - R18,75,7 - R18,100,10 - R19,44,9 - R19,64,8 - R19,68,7 - R19,47,7 - R19,82,7 - R19,42,6 - R19,50,9 - R19,105,6 - R6,122,13 - R10,66,10 - R10,102,11 - R4,107,17 - R17,107,8 - R16,98,8 - R15,121,9 - R10,113,10 - R12,94,8 - R14,112,9 - R16,74,5 - R0,20,5 - R9,120,9 - R16,83,7 - R5,126,11 - R6,139,13 - R7,138,14 - R12,128,11 - R10,119,12 - R16,89,8 - R16,111,9 - R18,32,5 - R18,108,9 - R10,128,13 - R11,111,8 - R11,139,12 - R8,131,11 - R9,128,12 - R9,139,13 - R10,111,10 - R10,137,12 - R8,101,9 - R13,101,9 - R13,106,9 - R6,136,14 - R6,138,13 - R8,97,9 - R8,130,14 - R12,119,8 - R8,145,15 - R7,152,16 - R3,86,15 - R3,94,8 - R4,109,10 - R12,129,10 - R13,109,8 - R13,110,9 - R9,127,13 - R16,97,8 - R0,55,8 - R1,75,7 - R2,93,8 - R3,118,11 - R4,122,10 - R5,150,16 - R6,166,15 - R8,142,14 - R7,141,14 - R10,117,10 - R7,161,15 - R8,154,13 - R13,125,10 - R14,112,8 - R9,130,13 - R0,59,7 - R1,78,8 - R2,94,9 - R3,119,10 - R14,104,6 - R9,146,14 - R8,137,13 - R10,138,13 - R8,139,14 - R14,107,9 - R5,158,18 - R1,78,6 - R2,94,9 - R4,139,15 - R8,145,11 - R9,128,12 - R10,120,11 - R8,135,10 - R13,111,10 - R19,108,9 - R16,103,8 - R13,109,9 - R9,154,14 - R9,154,14 - R9,134,11 - R10,135,12 - R10,140,12 - R9,140,13 - R2,98,7 - R3,116,12 - R4,130,10 - R4,138,15 - R7,149,14 - R9,128,10 - R9,139,11 - R9,137,13 - R4,137,12 - "
3,509,2692,0x9730299b10a30bdbaf81815c99b4657c685314ab,"R0,41,5 - R1,55,9 - R2,77,9 - R3,53,6 - R4,101,12 - R5,109,12 - R3,93,9 - R6,113,14 - R1,57,6 - R7,80,7 - R8,116,12 - R5,110,12 - R9,61,8 - R10,103,8 - R9,94,12 - R3,87,5 - R7,110,6 - R11,70,8 - R12,80,8 - R13,18,6 - R9,110,12 - R11,105,12 - R13,82,6 - R12,89,8 - R10,87,7 - R0,46,6 - R1,64,5 - R2,79,7 - R14,95,7 - R15,80,7 - R13,99,7 - R15,54,4 - R15,68,6 - R15,80,6 - R15,40,8 - R15,106,8 - R16,44,6 - R16,78,9 - R16,84,9 - R16,82,8 - R16,80,9 - R16,79,6 - R16,80,6 - R16,66,5 - R16,93,8 - R17,9,6 - R17,65,7 - R17,73,8 - R17,81,7 - R17,66,7 - R17,97,8 - R18,59,4 - R18,67,5 - R12,106,10 - R10,115,13 - R5,104,10 - R5,126,15 - R6,129,15 - R4,110,9 - R18,32,3 - R18,71,9 - R7,144,15 - R8,133,15 - R9,108,12 - R18,66,5 - R18,96,6 - R19,90,8 - R9,120,10 - R3,95,8 - R6,108,11 - R11,133,12 - R10,125,12 - R14,101,8 - R16,81,8 - R0,58,5 - R1,76,5 - R2,95,8 - R3,115,12 - R4,128,14 - R5,133,13 - R6,135,14 - R8,139,13 - R14,88,7 - R9,133,13 - R13,102,10 - R12,130,11 - R13,111,8 - R19,91,8 - R6,123,11 - R3,119,15 - R6,136,14 - R4,130,16 - R4,138,16 - R5,152,18 - R4,135,16 - R16,85,6 - R13,104,9 - R10,135,13 - R16,78,7 - R16,89,9 - R16,103,9 - R6,131,15 - R4,137,13 - R5,154,18 - R9,126,13 - R9,141,13 - R6,128,12 - R14,93,9 - R14,104,9 - R13,114,10 - R15,90,6 - R4,129,13 - R6,140,14 - R7,132,14 - R6,142,14 - R13,119,10 - R13,121,10 - R7,155,16 - R6,141,12 - R15,83,9 - R2,99,9 - R8,131,13 - R6,141,12 - R8,143,14 - R7,133,15 - R5,137,16 - R6,157,14 - R8,138,11 - R11,114,7 - R15,98,9 - R15,100,8 - R11,123,9 - R7,140,13 - R15,88,8 - R15,108,8 - R5,158,17 - R3,119,12 - R5,138,17 - R13,126,10 - R5,133,15 - R14,94,8 - R12,120,9 - R7,142,13 - R14,108,9 - R19,96,7 - R16,89,8 - R16,102,7 - R10,139,12 - R8,117,13 - R7,130,12 - R14,121,9 - R7,122,14 - R7,124,11 - R0,58,3 - R10,149,13 - R11,121,10 - R11,109,10 - R5,152,17 - R7,129,15 - R7,144,15 - R5,146,13 - R3,119,14 - R0,59,4 - R7,164,16 - R5,153,17 - R13,130,10 - R8,128,9 - R11,139,11 - R12,126,10 - R12,123,9 - R12,119,11 - "
4,612,2685,0x3d3d9e2f292ab523d2c518813be4416d1d641621,"R0,47,5 - R0,42,6 - R1,37,5 - R0,42,6 - R0,44,7 - R0,44,7 - R2,55,6 - R3,40,5 - R3,77,8 - R3,79,5 - R4,100,8 - R4,112,9 - R3,89,8 - R5,110,11 - R6,99,10 - R7,110,9 - R6,125,12 - R5,93,12 - R3,92,7 - R2,66,6 - R1,56,7 - R5,116,15 - R8,132,13 - R9,124,8 - R10,92,8 - R10,115,11 - R11,74,6 - R11,117,10 - R11,126,10 - R12,94,11 - R12,104,8 - R12,120,10 - R13,115,10 - R14,94,9 - R15,76,7 - R15,89,9 - R16,38,5 - R16,80,5 - R16,89,7 - R17,32,5 - R17,85,8 - R18,101,7 - R19,87,6 - R0,58,7 - R1,74,7 - R2,83,6 - R3,116,11 - R4,133,14 - R5,142,15 - R6,147,14 - R7,120,10 - R8,141,13 - R7,143,14 - R9,136,11 - R10,128,12 - R13,122,10 - R12,118,9 - R11,116,10 - R0,58,8 - R1,74,6 - R2,90,6 - R2,98,9 - R1,78,7 - R0,58,6 - R2,53,9 - R2,97,8 - R14,87,6 - R14,113,9 - R15,104,8 - R15,106,8 - R16,79,6 - R16,101,9 - R17,88,7 - R19,89,8 - R11,98,10 - R11,145,12 - R10,144,11 - R12,136,10 - R9,132,12 - R13,87,8 - R13,120,9 - R3,118,9 - R4,122,11 - R4,137,16 - R5,147,17 - R9,137,13 - R7,136,14 - R7,156,14 - R4,137,15 - R5,153,14 - R6,155,15 - R9,136,10 - R13,119,9 - R19,81,5 - R8,158,15 - R9,140,12 - R9,140,12 - "
5,541,2683,0x982ebcde433607266e8c22a8d348a1cce2eddc21,"R0,36,6 - R1,29,5 - R1,46,4 - R2,46,7 - R3,84,10 - R4,54,5 - R4,87,7 - R5,64,5 - R5,111,7 - R6,79,9 - R6,117,13 - R7,122,10 - R8,96,7 - R9,133,13 - R10,81,6 - R11,102,9 - R12,63,5 - R12,87,9 - R3,91,10 - R2,79,7 - R13,64,6 - R11,72,6 - R10,98,9 - R13,105,8 - R14,34,7 - R14,88,7 - R15,58,6 - R15,68,7 - R12,62,8 - R12,106,10 - R11,98,9 - R15,62,5 - R15,46,7 - R15,87,7 - R16,99,8 - R17,54,7 - R17,76,6 - R17,62,4 - R17,68,6 - R17,71,6 - R17,86,9 - R18,72,6 - R18,64,7 - R18,79,6 - R18,83,9 - R18,90,9 - R19,57,5 - R0,36,5 - R0,41,5 - R1,47,4 - R1,62,5 - R4,99,12 - R10,112,9 - R8,115,12 - R8,104,11 - R8,124,12 - R10,112,11 - R11,121,11 - R0,52,6 - R1,77,7 - R2,82,7 - R2,97,9 - R10,104,8 - R10,120,10 - R12,102,7 - R14,118,9 - R15,101,9 - R1,74,10 - R3,101,14 - R4,132,16 - R5,123,15 - R3,114,15 - R3,118,14 - R5,145,17 - R5,138,16 - R17,80,7 - R0,58,6 - R6,160,16 - R7,135,14 - R7,149,15 - R7,148,13 - R8,123,11 - R7,148,15 - R8,128,11 - R10,132,11 - R12,100,8 - R12,98,9 - R12,113,7 - R12,124,11 - R13,104,10 - R13,130,10 - R15,88,8 - R15,92,10 - R15,100,9 - R16,74,5 - R16,98,7 - R19,61,6 - R19,61,6 - R19,96,7 - R8,155,14 - R9,144,14 - R11,112,7 - R4,129,11 - R5,129,12 - R5,153,16 - R2,97,10 - R2,91,10 - R2,96,7 - R7,138,13 - R7,112,12 - R7,145,13 - R0,59,6 - R1,78,7 - R3,115,11 - R4,117,13 - R4,136,11 - R5,121,9 - R5,142,11 - R11,134,12 - R12,144,11 - R15,64,5 - R7,132,13 - R7,147,13 - R7,127,13 - R7,145,14 - R10,104,6 - R10,124,12 - R17,51,5 - R17,81,6 - R15,94,7 - R15,78,7 - R17,75,5 - R15,83,6 - R15,112,8 - R17,105,9 - R10,139,13 - R7,136,12 - R7,140,12 - R7,140,14 - R7,134,10 - R19,81,9 - R19,92,6 - R11,133,11 - R5,136,13 - R5,130,11 - R1,54,7 - R1,79,7 - R3,118,15 - R5,137,14 - "
6,591,2670,0x75bbecbc4fa323d304e41dd383f1f1878288db00,"R0,24,7 - R1,31,9 - R2,54,11 - R3,35,8 - R0,34,9 - R1,61,16 - R1,27,7 - R3,62,12 - R1,59,12 - R4,67,13 - R5,47,9 - R0,30,10 - R6,46,8 - R7,63,12 - R8,68,8 - R6,90,13 - R9,64,10 - R10,63,6 - R0,33,8 - R0,47,9 - R1,52,10 - R2,64,9 - R3,41,9 - R4,82,10 - R5,73,10 - R7,68,12 - R9,99,11 - R10,65,9 - R11,16,5 - R5,109,13 - R3,91,14 - R0,45,8 - R7,89,11 - R6,104,13 - R6,98,12 - R8,110,13 - R7,82,14 - R11,122,12 - R12,105,11 - R10,91,10 - R13,75,9 - R10,97,9 - R2,84,12 - R9,121,14 - R7,107,13 - R13,73,8 - R13,95,9 - R14,29,7 - R6,116,13 - R3,113,17 - R1,73,11 - R0,56,7 - R1,76,13 - R13,89,9 - R14,75,9 - R4,114,13 - R6,46,11 - R6,115,14 - R7,75,7 - R14,29,8 - R14,69,6 - R14,55,8 - R14,86,9 - R10,79,11 - R7,74,13 - R2,98,8 - R4,138,16 - R7,138,16 - R15,64,5 - R3,102,14 - R15,91,8 - R16,52,6 - R3,119,14 - R5,140,17 - R6,110,13 - R6,162,18 - R8,65,12 - R13,115,10 - R7,128,15 - R8,144,14 - R9,65,10 - R10,119,11 - R12,108,11 - R12,108,11 - R16,49,8 - R16,23,6 - R16,60,10 - R16,56,7 - R16,69,7 - R12,90,11 - R12,115,11 - R16,73,9 - R16,75,9 - R0,40,11 - R0,54,12 - R16,108,9 - R17,86,9 - R18,59,8 - R18,85,8 - R19,37,7 - R6,153,16 - R7,128,14 - R19,84,9 - R19,109,8 - R7,150,15 - R5,126,16 - R5,145,17 - R5,134,18 - R5,154,15 - R5,158,18 - R0,59,6 - R6,160,16 - R8,125,13 - R8,149,15 - R11,132,12 - R12,84,10 - R12,129,11 - R13,114,10 - R13,118,10 - R13,119,9 - R13,115,9 - R6,163,17 - R6,152,17 - R9,115,13 - R9,145,12 - R10,144,14 - R7,144,16 - R8,152,15 - R9,144,13 - R7,154,15 - R9,110,10 - R14,100,7 - R15,89,7 - R18,118,7 - R10,78,12 - R10,118,12 - R2,95,13 - R17,91,8 - R15,92,9 - R17,120,9 - R16,90,9 - R16,97,10 - R13,95,9 - "
7,539,2643,0x6157730c4f8e2092f601460b836530e3252b3120,"R0,15,6 - R0,18,9 - R0,31,3 - R1,46,3 - R2,63,4 - R3,60,7 - R3,54,11 - R3,56,10 - R3,66,9 - R4,52,8 - R4,55,9 - R4,95,10 - R5,73,6 - R6,83,7 - R7,26,4 - R7,26,4 - R7,59,6 - R8,61,5 - R9,81,6 - R10,82,7 - R1,61,5 - R2,75,5 - R3,88,11 - R5,97,10 - R11,70,6 - R0,45,6 - R0,45,5 - R1,48,5 - R1,63,5 - R2,73,7 - R10,94,7 - R11,77,11 - R7,118,11 - R8,128,12 - R9,96,13 - R1,76,9 - R2,87,13 - R3,97,13 - R5,119,14 - R6,108,12 - R11,91,8 - R4,127,15 - R0,46,7 - R9,98,9 - R6,136,17 - R2,96,12 - R12,79,10 - R13,83,8 - R14,94,7 - R15,102,9 - R10,129,13 - R7,132,16 - R3,93,14 - R12,94,11 - R11,121,11 - R9,119,11 - R16,88,7 - R17,64,7 - R17,64,7 - R17,66,5 - R17,89,9 - R3,114,14 - R18,89,8 - R19,96,8 - R13,83,7 - R9,119,13 - R2,98,11 - R3,116,12 - R4,119,12 - R5,138,17 - R4,138,16 - R7,135,16 - R9,108,9 - R13,106,9 - R12,113,10 - R9,125,14 - R9,127,10 - R3,118,18 - R4,118,16 - R4,138,15 - R5,131,14 - R17,93,7 - R18,73,6 - R18,77,9 - R9,122,13 - R18,82,6 - R18,75,5 - R18,76,5 - R18,104,7 - R16,85,8 - R11,145,12 - R12,123,11 - R13,104,9 - R6,132,16 - R9,152,14 - R0,47,6 - R0,58,8 - R1,79,7 - R2,97,8 - R3,119,14 - R5,152,18 - R6,136,13 - R16,100,8 - R12,124,11 - R14,93,7 - R14,105,9 - R8,151,15 - R7,149,16 - R10,132,13 - R6,141,15 - R10,134,12 - R10,98,9 - R13,110,8 - R13,110,9 - R12,121,12 - R19,76,7 - R19,93,9 - R10,136,13 - R12,122,10 - R13,107,10 - R12,133,10 - R13,119,10 - R13,117,10 - "
8,694,2641,0xf7789fa997beeb4fec6ba288af857a6943743ec7,"R0,34,3 - R0,22,4 - R0,36,3 - R1,52,6 - R1,53,6 - R1,60,6 - R1,70,5 - R1,77,8 - R0,50,4 - R0,32,6 - R0,59,5 - R1,76,6 - R2,79,7 - R2,37,7 - R2,90,7 - R2,96,9 - R2,30,4 - R2,99,8 - R1,59,8 - R3,116,12 - R4,129,16 - R4,126,14 - R4,127,13 - R4,121,15 - R4,135,13 - R4,134,15 - R5,131,12 - R6,138,13 - R7,161,15 - R8,62,8 - R8,136,15 - R9,141,14 - R10,63,8 - R10,130,12 - R11,108,8 - R12,123,10 - R11,122,10 - R11,60,5 - R1,78,5 - R2,78,6 - R3,116,12 - R13,44,7 - R13,102,7 - R13,94,9 - R13,101,10 - R13,98,7 - R13,117,8 - R14,117,9 - R15,102,8 - R16,83,8 - R16,115,9 - R17,71,6 - R17,51,7 - R17,77,7 - R17,88,7 - R18,38,5 - R18,72,6 - R18,95,7 - R19,17,5 - R19,93,7 - R6,160,16 - R6,133,12 - R6,133,16 - R6,151,16 - R5,152,17 - R6,154,16 - R8,127,10 - R8,126,10 - R8,126,11 - R11,111,10 - R11,143,11 - R15,91,5 - R15,94,7 - R4,135,17 - R4,139,17 - R10,142,13 - R9,136,14 - R9,123,11 - "
9,514,2630,0xba39c047714b4ca6244dc433d3ae3924691e0171,"R0,38,6 - R1,34,5 - R2,52,5 - R3,92,10 - R4,101,14 - R5,103,10 - R6,79,6 - R7,79,8 - R8,80,8 - R9,76,6 - R10,92,11 - R11,79,6 - R12,94,7 - R13,94,7 - R14,55,5 - R6,116,11 - R7,131,15 - R8,109,11 - R3,91,9 - R9,134,12 - R10,132,11 - R11,48,6 - R11,67,6 - R8,119,9 - R5,124,12 - R6,119,13 - R11,119,11 - R12,105,10 - R14,88,7 - R15,76,7 - R15,78,8 - R15,97,9 - R16,75,6 - R16,1,8 - R0,47,7 - R1,63,8 - R2,75,9 - R3,90,8 - R4,106,9 - R5,124,11 - R6,118,12 - R6,114,12 - R16,95,7 - R17,86,6 - R18,88,7 - R19,80,6 - R19,59,6 - R19,89,8 - R12,92,10 - R12,117,11 - R12,119,9 - R13,110,8 - R14,111,8 - R15,105,8 - R6,137,14 - R7,141,15 - R8,124,13 - R8,133,11 - R17,58,6 - R6,142,15 - R7,134,13 - R11,114,10 - R11,100,9 - R11,128,10 - R12,115,7 - R13,111,8 - R14,76,6 - R14,96,8 - R16,58,6 - R5,123,16 - R7,153,15 - R8,108,9 - R8,119,10 - R8,56,8 - R8,127,14 - R8,151,14 - R9,128,13 - R17,96,6 - R12,117,13 - R5,128,16 - R9,127,10 - R16,103,8 - R17,77,6 - R17,76,9 - R18,92,7 - R17,85,7 - R17,96,6 - R9,152,14 - R0,59,8 - R1,79,7 - R2,99,8 - R3,119,12 - R4,139,13 - R5,151,16 - R6,146,12 - R6,148,14 - R10,133,12 - R11,141,11 - R12,122,10 - R17,88,7 - R13,109,8 - R15,95,6 - "
