row_number,user_id,score,address,Key_UserLog
10,543,2621,0x7f57a1f24462a233e9e1f8f5f050ab3bc4b8da8e,"R0,46,6 - R1,37,5 - R2,69,5 - R2,55,5 - R3,53,7 - R4,53,5 - R5,80,6 - R0,46,5 - R1,58,7 - R2,56,5 - R0,44,6 - R1,54,9 - R1,51,6 - R2,57,6 - R6,80,7 - R7,100,11 - R8,118,12 - R9,84,9 - R10,30,6 - R10,89,9 - R10,102,12 - R0,45,5 - R1,60,6 - R0,47,5 - R2,37,6 - R2,69,6 - R2,80,6 - R0,59,7 - R1,74,7 - R2,96,12 - R2,96,9 - R0,51,6 - R1,74,6 - R3,118,10 - R4,116,14 - R1,73,6 - R2,88,8 - R3,113,14 - R3,100,9 - R5,111,9 - R1,64,7 - R2,91,8 - R5,66,9 - R9,131,11 - R11,101,9 - R12,96,10 - R13,101,8 - R14,78,8 - R14,87,5 - R15,67,9 - R15,86,9 - R16,67,8 - R16,86,9 - R17,69,5 - R17,77,7 - R17,63,5 - R17,94,7 - R18,71,6 - R18,90,7 - R18,76,6 - R19,52,5 - R1,75,6 - R2,88,9 - R3,116,11 - R2,95,11 - R4,118,14 - R4,134,15 - R5,127,12 - R5,121,15 - R5,145,14 - R6,145,16 - R7,146,16 - R8,132,13 - R3,118,13 - R2,98,10 - R19,71,8 - R19,84,9 - R19,90,8 - R2,98,9 - R3,119,15 - R4,139,18 - R4,125,15 - R4,138,13 - R6,142,16 - R6,151,17 - R10,121,12 - R11,116,11 - R12,124,11 - R13,111,10 - R8,115,12 - R9,111,12 - R9,135,14 - R10,130,12 - R5,155,16 - R6,142,14 - R6,159,16 - R7,138,15 - R11,129,10 - R7,141,16 - R8,142,15 - R8,125,13 - R8,127,13 - R14,86,9 - R13,113,9 - R7,127,15 - R7,144,16 - R4,136,14 - R5,134,14 - R5,151,17 - R8,144,15 - R14,109,9 - R15,92,8 - R15,92,8 - R15,112,9 - R16,99,9 - R16,105,9 - R17,81,6 - R13,122,10 - R14,104,9 - R17,98,8 - R10,127,10 - R13,126,9 - R14,105,8 - R5,132,14 - R17,96,7 - R17,95,9 - R14,99,8 - "
11,750,2605,0xe1690f5153ad0bbc683964aa81645c49b3cf6567,"R0,56,9 - R1,43,5 - R1,73,6 - R2,95,8 - R3,111,9 - R4,97,10 - R4,129,12 - R5,114,12 - R6,125,11 - R7,158,14 - R8,123,9 - R9,144,15 - R10,96,10 - R5,132,12 - R2,98,8 - R11,101,11 - R12,96,6 - R13,65,6 - R0,51,6 - R1,78,5 - R13,66,8 - R10,86,9 - R10,130,12 - R13,96,9 - R8,117,10 - R3,118,10 - R14,63,9 - R5,158,14 - R6,122,10 - R14,85,9 - R15,72,8 - R15,85,8 - R16,52,8 - R0,37,7 - R11,117,12 - R12,118,10 - R0,54,3 - R16,97,9 - R17,61,6 - R17,54,5 - R17,53,6 - R17,69,7 - R14,78,9 - R17,96,7 - R18,64,4 - R4,139,16 - R14,93,7 - R18,61,8 - R13,107,8 - R18,97,7 - R19,50,3 - R6,131,12 - R15,74,8 - R8,123,12 - R0,56,5 - R19,78,9 - R19,90,8 - R8,115,10 - R14,99,10 - R8,125,14 - R8,122,11 - R6,146,16 - R15,88,7 - R14,94,6 - R14,118,9 - R15,79,6 - R6,151,14 - R15,100,7 - R8,129,14 - R15,80,8 - R8,135,12 - R0,58,4 - R1,78,6 - R3,119,10 - R4,127,14 - R15,88,7 - R15,89,7 - R4,122,14 - R8,145,12 - R15,92,8 - R13,120,10 - R10,124,10 - R11,123,10 - R10,143,12 - R12,117,9 - R11,126,12 - R6,151,14 - "
12,551,2599,0xaf2e4590eb15f1297cb52734c807311f0f8bc126,"R0,47,6 - R1,53,6 - R2,50,7 - R2,28,7 - R2,47,6 - R2,68,6 - R0,39,5 - R3,80,8 - R4,111,10 - R2,73,9 - R5,114,12 - R6,57,8 - R1,53,7 - R6,100,10 - R6,70,8 - R6,106,11 - R7,126,14 - R8,117,12 - R8,85,8 - R9,50,7 - R9,82,10 - R9,105,12 - R9,100,8 - R9,64,7 - R10,56,6 - R3,90,14 - R3,80,6 - R1,63,6 - R10,97,11 - R9,100,12 - R10,126,13 - R11,119,11 - R12,76,7 - R6,45,7 - R6,109,13 - R3,91,12 - R12,78,9 - R12,89,9 - R12,101,10 - R6,116,12 - R13,95,8 - R13,102,10 - R13,83,7 - R14,70,9 - R3,95,13 - R14,86,7 - R15,93,8 - R16,54,5 - R16,78,7 - R16,79,9 - R16,66,7 - R14,85,8 - R16,87,6 - R17,83,7 - R6,128,15 - R0,55,4 - R1,79,8 - R2,88,11 - R3,119,12 - R17,96,7 - R18,47,6 - R18,86,7 - R4,133,15 - R5,143,16 - R9,90,10 - R12,102,10 - R9,146,14 - R8,120,12 - R7,69,9 - R19,101,8 - R7,149,13 - R2,96,11 - R8,61,8 - R8,89,9 - R8,134,10 - R12,127,10 - R10,119,9 - R6,137,11 - R13,119,10 - R11,114,9 - R14,81,7 - R10,140,11 - R14,106,7 - R11,129,10 - R6,153,16 - R8,139,13 - R2,99,8 - "
13,555,2572,0x7d20e3ae9a4198c2cfc0e2d1d0bb81cbc41ab0a0,"R0,31,8 - R1,26,5 - R2,41,6 - R3,36,4 - R4,9,3 - R4,33,5 - R4,67,10 - R5,49,4 - R5,62,11 - R6,56,7 - R7,61,9 - R8,1,5 - R1,21,6 - R1,27,7 - R8,2,1 - R8,84,8 - R9,59,9 - R9,62,10 - R10,57,10 - R2,28,3 - R10,53,5 - R10,40,7 - R10,51,8 - R0,47,8 - R1,45,7 - R2,34,4 - R2,73,9 - R3,92,11 - R4,76,7 - R5,85,11 - R6,99,11 - R7,64,9 - R7,74,12 - R3,21,3 - R7,92,10 - R8,95,11 - R9,93,11 - R10,46,10 - R10,83,10 - R11,59,8 - R11,60,9 - R11,58,4 - R11,80,8 - R12,81,8 - R13,66,8 - R13,80,7 - R14,16,3 - R14,75,8 - R14,89,7 - R15,48,4 - R15,65,7 - R15,68,7 - R15,90,7 - R16,44,5 - R4,0,3 - R4,27,9 - R4,56,7 - R5,29,4 - R5,24,3 - R5,17,4 - R16,47,7 - R16,67,8 - R16,58,9 - R16,67,7 - R16,58,4 - R16,65,8 - R16,69,7 - R0,29,5 - R6,42,6 - R16,99,8 - R17,52,5 - R17,62,9 - R17,65,8 - R17,69,5 - R17,72,6 - R7,25,7 - R8,29,5 - R17,73,7 - R17,63,7 - R17,92,8 - R18,73,7 - R18,55,7 - R18,67,5 - R9,29,7 - R10,43,6 - R18,78,8 - R18,82,8 - R18,82,7 - R18,101,7 - R12,52,5 - R13,26,5 - R12,28,5 - R19,93,9 - R2,61,6 - R3,85,8 - R4,87,12 - R2,75,6 - R2,80,10 - R4,106,11 - R5,108,11 - R6,110,10 - R7,118,14 - R8,119,14 - R4,111,13 - R5,125,10 - R6,121,11 - R6,121,13 - R6,141,16 - R7,118,12 - R7,147,13 - R8,113,10 - R8,132,14 - R8,141,15 - R9,120,13 - R10,105,13 - R9,132,13 - R9,122,13 - R16,32,6 - R16,0,6 - R9,111,10 - R9,118,12 - R9,115,14 - R9,122,13 - R9,133,14 - R10,128,13 - R11,109,11 - R11,100,8 - R11,134,12 - R12,115,11 - R13,122,10 - R14,118,9 - R0,33,17 - R0,44,14 - R3,118,9 - R2,99,10 - R1,76,8 - R1,77,6 - R0,59,6 - R0,46,18 - R4,134,14 - R0,39,16 - R0,48,13 - R3,119,11 - R0,45,18 - R1,79,15 - R4,137,13 - R5,155,13 - R6,149,14 - R7,138,16 - R3,82,18 - R1,60,16 - R7,101,13 - R6,98,16 - R6,81,9 - R0,45,13 - R8,119,13 - "
14,563,2559,0x677975399cbd8aa7bd17a4b87c04ed07a85978d4,"R19,80,5 - R0,59,6 - R2,97,9 - R3,119,14 - R4,56,10 - R4,139,17 - R5,159,17 - R6,129,14 - R6,136,15 - R6,126,13 - R6,152,14 - R7,144,15 - R11,117,10 - R12,126,11 - R12,121,10 - R14,88,8 - "
15,691,2542,0x4502eeaa125eb06ff525bfcacdb5483e9678693d,"R0,21,7 - R1,31,4 - R2,53,7 - R3,57,7 - R0,31,9 - R3,56,10 - R4,82,8 - R5,82,11 - R6,82,7 - R7,79,10 - R8,82,8 - R6,91,11 - R3,59,11 - R0,52,8 - R1,72,7 - R2,75,6 - R2,99,11 - R3,104,10 - R4,111,13 - R5,117,12 - R4,134,15 - R3,119,16 - R5,122,13 - R6,127,11 - R7,113,13 - R8,71,12 - R9,30,7 - R9,116,12 - R8,113,13 - R10,118,12 - R11,104,9 - R12,91,8 - R8,130,14 - R16,65,5 - R17,62,7 - R12,105,10 - R12,108,8 - R17,44,4 - R15,102,7 - R16,81,8 - R7,127,16 - R7,148,14 - R11,106,12 - R15,52,5 - R15,93,9 - R15,108,9 - R11,95,6 - R16,23,8 - R16,79,9 - R17,87,7 - R18,60,5 - R16,90,8 - R16,75,8 - R16,84,9 - R18,13,5 - R18,68,7 - R11,124,11 - R13,105,10 - R9,133,14 - R18,78,6 - R5,147,15 - R10,137,13 - R11,134,12 - R6,125,14 - R6,118,14 - R6,153,16 - R10,137,12 - R12,108,11 - R8,122,11 - R8,115,12 - R8,140,15 - R9,134,14 - R18,31,4 - R18,92,6 - R13,105,9 - R14,89,7 - R13,108,9 - R13,94,8 - R13,97,10 - R19,47,4 - R19,90,8 - R16,99,6 - "
16,656,2531,0xdc12a60d22d556ced025ad468536f457dfdc8797,"R0,36,7 - R1,58,5 - R2,34,5 - R3,50,4 - R4,48,7 - R5,39,5 - R5,68,5 - R6,3,5 - R6,54,5 - R7,36,4 - R2,35,7 - R2,54,6 - R3,81,10 - R4,94,13 - R2,67,10 - R6,84,11 - R5,75,12 - R7,86,12 - R8,104,11 - R9,64,6 - R10,60,7 - R10,54,5 - R5,110,12 - R10,69,11 - R11,70,9 - R9,96,12 - R10,92,13 - R12,72,11 - R12,55,8 - R2,76,10 - R6,84,13 - R11,96,8 - R12,65,9 - R12,69,8 - R12,92,11 - R13,89,9 - R14,64,6 - R10,116,13 - R9,91,12 - R14,76,9 - R7,120,16 - R14,45,4 - R14,65,9 - R14,49,5 - R6,81,9 - R6,128,14 - R12,100,11 - R14,75,9 - R14,55,8 - R13,111,10 - R14,42,7 - R14,96,9 - R15,63,5 - R0,58,7 - R1,75,5 - R3,107,16 - R15,55,7 - R15,80,9 - R15,58,9 - R15,66,8 - R15,69,7 - R2,85,9 - R4,130,16 - R5,137,16 - R3,118,13 - R6,122,16 - R2,98,14 - R9,129,13 - R8,120,14 - R8,120,11 - R15,100,8 - R16,14,4 - R16,82,8 - R12,99,7 - R14,109,8 - R12,81,8 - R12,101,10 - R3,116,16 - R7,143,14 - R12,111,11 - R12,90,8 - R12,120,11 - R11,114,11 - R3,118,16 - R16,47,3 - R16,98,8 - R17,66,8 - R17,28,5 - R17,75,6 - R17,45,7 - R15,63,7 - R15,100,8 - R13,116,8 - R14,81,9 - R10,127,11 - R11,123,10 - R3,118,12 - R17,80,6 - R8,123,12 - R10,139,13 - R6,126,11 - R6,143,14 - R8,140,14 - R9,133,13 - R9,132,13 - R4,128,14 - R17,86,8 - R18,82,9 - R18,97,7 - R19,61,6 - R4,136,18 - R9,125,13 - R19,52,7 - R19,62,6 - R19,78,7 - R17,81,6 - R9,126,13 - R17,90,7 - R5,123,13 - R5,123,15 - "
17,515,2511,0x870c597d1b52dfc977169778a591f1170b3a2338,"R0,44,14 - R1,20,8 - R2,27,8 - R3,39,9 - R4,45,10 - R5,30,8 - R5,26,8 - R5,47,7 - R6,0,5 - R6,59,9 - R7,9,10 - R7,51,7 - R8,0,6 - R8,0,6 - R8,51,9 - R8,51,9 - R8,20,6 - R8,79,8 - R9,91,8 - R10,43,6 - R10,11,4 - R10,0,5 - R10,26,4 - R10,36,8 - R10,44,6 - R10,35,7 - R10,53,6 - R10,38,8 - R10,0,8 - R10,70,5 - R11,57,9 - R11,30,5 - R11,52,5 - R11,21,8 - R11,34,6 - R0,52,13 - R0,57,12 - R1,70,13 - R2,94,14 - R3,113,18 - R4,108,14 - R4,85,11 - R4,94,13 - R4,132,17 - R5,125,13 - R5,113,14 - R5,139,14 - R6,131,14 - R6,131,14 - R7,122,16 - R7,121,15 - R8,120,14 - R9,107,14 - R9,64,9 - R9,127,14 - R10,98,10 - R10,97,11 - R11,104,12 - R12,72,9 - R12,100,9 - R11,101,11 - R11,95,9 - R11,114,12 - R13,72,7 - R13,107,8 - R14,64,7 - R14,85,11 - R15,62,9 - R15,23,9 - R15,79,7 - R15,46,7 - R15,78,11 - R14,89,9 - R15,68,9 - R15,39,6 - R15,75,8 - R15,79,7 - R15,31,7 - R15,68,6 - R15,86,9 - R16,50,7 - R16,95,7 - R17,23,6 - R17,66,8 - R17,35,3 - R17,62,6 - R17,79,5 - R17,61,9 - R17,70,7 - R17,14,4 - R17,0,5 - R0,55,5 - R1,62,7 - R7,116,13 - R10,101,9 - R17,65,5 - R17,68,4 - R17,28,5 - R17,23,5 - R17,48,7 - R17,61,7 - R17,64,6 - R17,86,6 - R18,43,6 - R18,63,6 - R18,64,6 - R18,57,7 - R18,65,8 - R18,22,5 - R18,50,6 - R18,63,9 - R18,62,5 - R18,62,5 - R18,98,9 - R19,73,5 - R19,58,6 - R19,90,6 - R1,74,8 - R1,76,6 - R1,79,8 - R0,56,6 - R0,52,5 - R2,98,6 - R2,95,8 - R2,99,8 - R0,57,7 - R0,59,6 - R1,75,6 - R1,77,10 - R1,79,11 - R3,108,14 - R3,113,13 - R3,115,13 - R4,123,13 - R4,123,11 - R4,125,14 - R4,135,15 - R4,128,14 - R4,129,14 - R5,131,14 - R5,138,14 - R4,138,16 - R5,142,15 - R6,125,12 - R6,117,12 - R6,131,11 - R6,138,16 - R7,137,14 - R7,151,14 - R8,127,14 - R8,114,12 - R8,111,11 - R8,128,12 - R8,142,14 - R9,99,11 - R9,100,7 - R9,107,11 - R9,133,12 - R10,93,9 - R10,144,12 - R9,114,10 - R12,111,9 - R12,121,10 - R11,80,7 - R11,122,11 - R13,113,9 - R11,115,9 - "
18,546,2508,0xbedb7059937d6e9562b68a8b40fb3012d4b1e0a0,"R0,47,9 - R0,42,8 - R0,46,6 - R1,56,7 - R2,75,11 - R2,80,8 - R3,86,11 - R4,88,11 - R3,94,12 - R2,73,9 - R5,104,12 - R4,93,11 - R6,109,12 - R6,92,12 - R6,110,16 - R7,85,12 - R4,87,9 - R4,109,14 - R7,106,12 - R5,106,12 - R8,123,13 - R7,121,13 - R9,117,12 - R10,93,11 - R6,115,14 - R11,103,8 - R10,112,13 - R12,94,10 - R5,116,14 - R12,109,11 - R11,107,11 - R10,127,13 - R13,100,9 - R14,81,8 - R14,79,7 - R14,80,10 - R14,83,8 - R14,65,8 - R14,79,8 - R14,88,9 - R15,56,9 - R15,57,5 - R12,108,10 - R11,111,10 - R15,89,9 - R12,101,8 - R16,26,4 - R6,118,14 - R16,69,7 - R16,71,5 - R16,71,8 - R16,66,7 - R16,39,6 - R12,117,11 - R16,112,7 - R17,58,9 - R10,99,10 - R10,112,12 - R11,88,8 - R11,111,10 - R17,83,7 - R14,100,8 - R17,76,8 - R17,56,9 - R11,104,11 - R17,68,6 - R17,103,9 - R11,116,12 - R18,70,9 - R11,113,12 - R18,68,4 - R10,128,11 - R9,137,13 - R5,117,11 - R4,123,15 - R5,132,16 - R18,40,3 - R11,125,12 - R13,114,9 - R7,113,15 - R18,61,10 - R18,52,4 - R7,134,14 - R18,69,5 - R18,81,7 - R8,122,14 - R18,77,6 - R6,125,14 - R8,120,11 - R3,109,13 - R1,69,8 - R2,98,11 - R0,59,7 - R1,79,8 - R3,119,17 - R2,99,11 - R4,137,14 - R5,134,15 - R18,26,5 - R18,52,7 - R6,137,15 - R8,102,7 - R8,140,13 - R18,64,7 - R18,78,5 - R18,84,7 - R18,75,5 - R10,135,12 - R18,80,7 - R18,67,7 - R18,91,9 - R19,51,5 - R19,85,9 - R11,118,9 - R12,53,10 - R12,117,9 - "
19,512,2507,0x96fe6681b5b8be0c5d6e8eb690adec7ecb0831c9,"R0,22,6 - R0,26,7 - R0,39,6 - R1,35,5 - R0,33,5 - R1,64,5 - R1,54,6 - R2,57,7 - R2,63,6 - R2,68,7 - R3,50,4 - R3,91,9 - R4,84,6 - R4,93,11 - R4,102,12 - R4,75,11 - R5,77,6 - R6,88,10 - R6,97,9 - R5,92,11 - R5,65,7 - R7,69,5 - R7,106,10 - R8,82,9 - R8,117,11 - R5,98,7 - R9,90,13 - R9,100,14 - R10,76,9 - R10,89,10 - R11,94,11 - R9,79,8 - R12,0,4 - R9,58,6 - R9,105,11 - R10,96,11 - R12,46,7 - R12,79,9 - R10,102,12 - R7,100,13 - R11,130,12 - R12,79,12 - R12,92,10 - R13,63,9 - R10,86,10 - R13,85,7 - R14,81,8 - R14,43,9 - R14,94,7 - R7,121,14 - R15,73,7 - R15,82,8 - R15,64,7 - R15,78,7 - R15,58,7 - R15,69,7 - R15,83,9 - R15,98,10 - R16,94,9 - R17,61,7 - R17,54,5 - R17,21,8 - R17,54,6 - R17,70,8 - R17,82,8 - R17,77,5 - R17,71,10 - R17,89,8 - R18,89,6 - R19,34,4 - R19,87,9 - R0,45,6 - R1,64,5 - R2,80,6 - R2,79,6 - R3,93,7 - R3,96,6 - R4,111,16 - R4,109,10 - R5,112,12 - R5,110,10 - R5,121,12 - R6,126,16 - R7,126,15 - R7,129,14 - R1,33,4 - R8,127,13 - R9,121,13 - R9,119,12 - R0,47,5 - R9,130,13 - R10,77,7 - R10,126,12 - R12,110,11 - R12,113,10 - R13,104,9 - R13,105,9 - R13,118,10 - R14,101,9 - R0,51,4 - R0,57,6 - R0,59,5 - R1,78,6 - R2,92,6 - R2,97,8 - R3,113,7 - R4,134,11 - R5,144,17 - R6,121,14 - R6,153,16 - R7,115,13 - R7,125,16 - R7,115,14 - R7,129,12 - R7,125,15 - R9,131,13 - R9,142,13 - R10,145,13 - R11,127,12 - R12,115,10 - R15,79,7 - R15,102,9 - R14,97,8 - R16,97,8 - R16,93,7 - "
