row_number,user_id,score,address,Key_UserLog
20,510,2387,0x0F84a7761aC99dBa8270A3cB93a97661F0ebA7Be,"R0,44,8 - R0,46,6 - R0,47,5 - R0,46,8 - R1,62,5 - R0,47,4 - R0,46,4 - R0,46,5 - R0,47,5 - R1,64,7 - R1,64,7 - R1,62,6 - R1,60,5 - R1,63,5 - R1,60,6 - R1,61,7 - R1,62,6 - R1,61,6 - R1,59,8 - R1,53,5 - R1,53,5 - R2,73,7 - R2,69,7 - R2,73,6 - R2,71,8 - R2,76,11 - R2,70,6 - R2,80,7 - R2,72,7 - R2,75,8 - R2,72,8 - R3,89,10 - R3,84,11 - R3,91,13 - R3,81,8 - R3,87,10 - R3,88,9 - R3,88,10 - R3,93,13 - R3,94,9 - R3,93,11 - R3,92,11 - R3,92,8 - R3,94,8 - R3,96,12 - R3,94,13 - R3,95,11 - R4,101,13 - R4,108,12 - R4,105,10 - R4,107,11 - R4,111,10 - R4,109,13 - R4,107,16 - R4,111,12 - R4,89,14 - R4,67,11 - R4,110,11 - R5,124,14 - R5,127,17 - R5,127,16 - R5,129,14 - R6,135,14 - R6,118,14 - R6,136,16 - R6,135,15 - R6,142,16 - R6,140,16 - R6,131,14 - R6,143,16 - R6,106,10 - R6,134,17 - R6,144,13 - R7,134,14 - R7,131,15 - R7,141,16 - R7,147,16 - R7,106,15 - R7,145,16 - R7,148,16 - R7,145,15 - R7,107,16 - R7,139,16 - R7,131,16 - R7,137,14 - R7,102,14 - R7,128,15 - R7,144,16 - R7,93,12 - R7,152,16 - R7,143,15 - R7,82,14 - R8,70,9 - R8,96,13 - R8,90,11 - R8,106,13 - R8,77,12 - R8,103,11 - R8,111,12 - R8,130,15 - R8,110,11 - R8,128,14 - R8,117,14 - R8,145,15 - R8,113,14 - R8,139,14 - R8,137,14 - R8,127,14 - R8,77,12 - R8,149,15 - R8,63,10 - R8,114,11 - R8,93,12 - R8,136,14 - R8,134,11 - R9,102,14 - R9,86,12 - R9,112,12 - R9,71,11 - R9,119,13 - R9,78,12 - R9,61,10 - R9,153,14 - R10,136,13 - R10,146,13 - R10,140,13 - R10,79,12 - R10,130,12 - R10,123,11 - R10,118,10 - R10,118,12 - R10,95,10 - R10,124,13 - R10,134,13 - R11,124,12 - R11,116,10 - R11,88,11 - R11,82,11 - R11,133,12 - R12,103,10 - R12,125,11 - R12,125,11 - R12,125,11 - R12,136,11 - R13,114,10 - R13,120,10 - R13,116,9 - R13,119,10 - R13,111,7 - R14,106,8 - R14,102,9 - R14,93,9 - R14,83,8 - R0,52,8 - R0,56,6 - R0,58,6 - R0,59,6 - R0,59,6 - R0,59,7 - R0,59,8 - R1,74,6 - R1,77,7 - R1,78,9 - R1,79,7 - R2,96,9 - R2,99,12 - R2,98,8 - R2,98,10 - R2,99,9 - R2,99,9 - R1,79,7 - R3,118,13 - R3,118,9 - R3,119,12 - R3,119,14 - R4,128,14 - R4,105,13 - R4,134,16 - R4,129,14 - R4,139,16 - R4,138,13 - R2,98,9 - R3,118,12 - R3,118,15 - R3,119,15 - R4,137,13 - R5,153,17 - R5,138,17 - R5,151,14 - R5,135,15 - R5,152,16 - R5,143,16 - R5,128,14 - R5,149,17 - R5,152,16 - R5,145,16 - R5,151,17 - R5,151,17 - R5,140,16 - R5,88,12 - R5,158,17 - R5,158,17 - R5,151,18 - R5,159,17 - R6,152,16 - R6,151,16 - R6,146,15 - R6,167,16 - R6,160,17 - R6,162,17 - R7,145,16 - R7,152,16 - R7,160,15 - R7,147,14 - R7,153,15 - R7,148,14 - R7,148,14 - R7,146,15 - R7,158,16 - R7,157,15 - R8,125,11 - R8,138,13 - R8,151,14 - R8,157,15 - R8,130,13 - R8,144,13 - R9,142,14 - R9,155,14 - R9,142,13 - R9,151,13 - R9,152,14 - R9,135,13 - R13,103,9 - R10,124,12 - R11,119,12 - R11,140,12 - R13,112,7 - R13,92,10 - R14,114,9 - R14,100,9 - R15,90,8 - R15,108,8 - R16,69,6 - "
21,525,2221,0xa98e714577ad2b41efbcb5f79c3cd663bc806905,"R0,18,13 - R1,63,9 - R2,64,10 - R0,46,11 - R1,64,14 - R2,40,13 - R3,73,13 - R4,89,13 - R5,68,9 - R6,62,11 - R2,47,10 - R6,57,12 - R0,30,7 - R1,40,10 - R7,36,4 - R7,69,7 - R8,56,8 - R6,94,11 - R5,96,10 - R8,56,5 - R3,57,11 - R9,84,8 - R2,48,11 - R7,78,12 - R8,89,12 - R0,25,6 - R10,84,8 - R0,29,12 - R8,79,7 - R3,72,14 - R2,55,12 - R7,118,14 - R8,86,10 - R6,110,16 - R6,82,13 - R11,48,8 - R11,82,9 - R12,78,12 - R13,80,9 - R14,15,2 - R10,78,10 - R8,93,11 - R9,95,12 - R14,60,8 - R14,59,6 - R14,61,8 - R14,69,7 - R12,75,12 - R12,110,10 - R10,75,10 - R8,105,13 - R8,81,11 - R0,37,8 - R1,37,8 - R2,61,13 - R3,65,10 - R4,84,11 - R5,68,11 - R6,78,9 - R7,112,11 - R8,71,10 - R8,107,11 - R0,45,10 - R14,58,8 - R3,80,13 - R11,99,12 - R10,86,7 - R4,109,16 - R3,88,13 - R2,62,12 - R13,77,8 - R2,66,14 - R3,80,11 - R10,90,10 - R9,99,9 - R11,112,12 - R10,86,9 - R10,83,8 - R14,86,9 - R15,84,9 - R13,75,11 - R6,109,12 - R15,57,6 - R10,77,12 - R9,89,8 - R15,57,9 - R15,83,8 - R1,63,10 - R2,63,11 - R2,73,11 - R3,92,14 - R4,71,14 - R4,102,15 - R5,107,12 - R3,95,14 - R6,119,14 - R3,96,15 - R15,70,7 - R10,89,9 - R10,99,10 - R9,109,12 - R15,64,6 - R4,103,17 - R4,112,15 - R10,126,12 - R8,98,10 - R15,89,10 - R5,116,16 - R5,66,13 - R5,123,16 - R16,65,7 - R13,93,7 - R8,134,14 - R6,109,13 - R6,110,13 - R6,122,15 - R4,110,14 - R7,121,14 - R16,76,10 - R14,103,9 - R0,47,8 - R2,76,13 - R2,74,12 - R2,79,13 - R2,79,14 - R9,106,10 - R9,119,15 - R4,100,15 - R4,105,12 - R4,112,16 - R16,63,8 - R16,54,7 - R16,54,7 - R16,71,7 - R0,57,14 - R0,58,10 - R0,59,13 - R1,70,14 - R1,79,11 - R2,88,11 - R3,106,13 - R4,107,11 - R4,115,12 - R2,95,17 - R2,98,13 - R2,99,11 - R0,59,8 - R1,79,11 - R2,96,14 - R3,111,14 - R3,114,13 - R4,122,13 - R5,116,16 - R4,126,14 - R16,60,7 - R5,101,11 - R16,43,8 - R13,93,10 - R13,85,6 - R16,48,8 - R16,48,8 - R15,70,6 - R14,89,9 - R13,87,10 - R13,90,9 - R12,111,9 - R11,92,10 - R0,57,10 - R16,86,9 - R17,44,5 - R5,112,15 - R2,99,11 - R3,114,15 - R17,47,6 - R13,89,9 - R7,108,13 - R9,128,12 - R9,126,13 - R5,136,15 - R6,107,12 - R4,113,15 - R4,113,14 - R17,51,5 - R9,103,11 - R17,58,5 - R10,107,13 - R9,123,13 - R1,79,11 - R1,79,8 - R4,99,8 - R6,124,14 - R7,117,12 - R7,155,14 - R6,127,14 - R6,116,15 - R6,126,14 - R8,113,13 - R6,129,16 - R6,100,10 - R6,133,15 - R6,136,15 - R5,105,11 - R5,142,16 - R4,134,15 - R1,79,11 - R3,118,16 - R3,118,14 - R6,111,14 - R6,130,15 - R8,108,14 - R17,72,6 - R17,60,4 - R17,72,6 - R17,67,5 - R17,80,5 - R17,68,7 - R17,68,5 - R17,63,4 - R17,66,6 - R6,134,11 - R10,101,11 - R10,118,13 - R5,141,18 - R4,135,17 - R6,114,12 - R11,119,11 - R12,95,8 - R10,114,12 - R2,98,14 - "
22,595,2156,0xb4b7623b86633917f62fbbb73bb2883953bb5548,"R0,16,10 - R1,3,14 - R0,16,6 - R0,19,7 - R0,19,7 - R0,23,6 - R1,9,9 - R1,20,6 - R2,65,10 - R3,51,13 - R4,37,8 - R4,37,11 - R2,47,10 - R1,36,15 - R5,11,9 - R5,39,10 - R0,25,15 - R5,32,5 - R5,32,5 - R5,43,5 - R6,32,12 - R6,0,8 - R0,37,17 - R1,51,11 - R0,37,11 - R2,34,13 - R3,34,8 - R4,56,11 - R4,55,11 - R0,17,7 - R0,19,16 - R0,25,13 - R0,37,10 - R0,46,9 - R0,19,7 - R1,40,8 - R1,26,7 - R1,49,8 - R1,56,12 - R1,63,12 - R2,58,10 - R2,56,12 - R3,66,19 - R4,56,11 - R5,83,14 - R4,105,11 - R5,45,9 - R3,55,11 - R5,80,10 - R6,106,12 - R7,51,9 - R7,94,15 - R8,14,8 - R5,54,8 - R3,73,14 - R0,43,14 - R5,123,15 - R3,86,13 - R1,38,10 - R0,35,14 - R1,33,14 - R7,91,8 - R4,96,11 - R7,84,10 - R4,112,13 - R2,82,13 - R1,63,11 - R0,59,13 - R2,87,15 - R3,108,13 - R5,92,9 - R5,123,14 - R6,129,14 - R7,143,12 - R5,118,14 - R2,81,11 - R8,63,7 - R3,103,17 - R2,93,13 - R3,113,10 - R4,101,13 - R9,117,12 - R10,98,12 - R11,56,8 - R11,100,10 - R12,61,8 - R12,78,6 - R13,76,6 - R13,97,9 - R14,59,8 - R14,88,8 - R15,74,13 - R8,86,11 - R15,69,10 - R15,5,7 - R8,73,8 - R5,118,14 - R8,119,14 - R10,136,13 - R12,97,12 - R14,73,9 - R4,98,14 - R1,64,14 - R2,84,12 - R4,105,12 - R8,63,11 - R12,92,11 - R14,95,7 - R0,56,9 - R12,89,7 - R15,82,7 - R9,66,10 - R0,53,8 - R4,108,10 - R2,75,13 - R13,93,10 - R15,30,7 - R0,49,10 - R1,64,7 - R1,78,9 - R0,57,10 - R0,59,10 - R2,97,12 - R2,97,16 - R4,116,10 - R5,133,15 - R6,148,17 - R7,136,16 - R12,92,11 - R0,58,9 - R3,105,13 - R4,110,15 - R5,108,13 - R12,109,13 - R11,95,10 - R8,143,13 - R9,105,10 - R11,98,12 - R12,112,11 - R15,67,9 - R15,73,9 - R0,59,8 - R1,79,11 - R3,113,16 - R15,37,8 - R2,93,10 - R11,112,11 - R15,67,8 - R2,84,15 - R15,84,8 - R15,85,9 - R16,54,10 - R16,67,7 - R16,89,8 - R0,58,8 - R0,59,8 - R1,76,7 - R17,68,10 - R2,78,11 - R2,57,9 - R17,59,9 - R4,114,12 - R4,130,14 - R2,95,12 - R2,99,12 - R4,125,14 - R5,140,14 - R17,82,8 - R5,137,15 - "
23,736,2077,0x579361d2636152df34db1d6dfd343f5037ddc71d,"R0,58,10 - R1,59,10 - R2,66,13 - R3,72,12 - R4,76,11 - R5,82,8 - R6,56,7 - R7,99,7 - R8,44,6 - R0,43,9 - R4,88,12 - R3,82,11 - R8,76,5 - R9,22,4 - R9,63,4 - R6,98,11 - R1,79,11 - R10,67,4 - R11,58,6 - R11,60,4 - R0,42,7 - R5,109,10 - R8,60,7 - R2,68,6 - R11,77,8 - R12,69,5 - R12,2,2 - R12,63,7 - R12,73,7 - R9,90,9 - R2,62,13 - R10,66,8 - R12,57,6 - R10,114,10 - R12,87,9 - R13,82,9 - R14,54,6 - R14,76,8 - R14,89,7 - R15,77,8 - R15,75,6 - R15,33,6 - R15,87,7 - R16,10,4 - R16,11,3 - R16,53,5 - R16,15,4 - R16,84,9 - R16,55,7 - R16,41,6 - R16,33,6 - R16,66,6 - R16,89,8 - R17,51,6 - R17,55,6 - R17,33,8 - R17,10,5 - R17,43,8 - R17,26,9 - R17,35,6 - R17,34,5 - R17,71,7 - R17,17,7 - R11,101,10 - R8,113,11 - R2,86,16 - R0,58,16 - R4,114,12 - R6,104,11 - R9,129,14 - R11,111,12 - R12,100,10 - R13,95,10 - R14,71,6 - R7,133,14 - R6,111,14 - R14,86,8 - R6,132,13 - R3,116,16 - R2,84,18 - R11,105,12 - R14,102,8 - R0,47,18 - R0,54,19 - "
24,726,2067,0x5088f6d7e2b4e8b7c8ba275ca0182a5d5923b765,"R0,52,9 - R1,51,10 - R2,39,13 - R2,62,5 - R1,76,9 - R3,82,11 - R4,47,7 - R2,88,12 - R0,44,9 - R2,68,8 - R4,92,14 - R3,86,13 - R5,70,9 - R3,94,13 - R5,107,12 - R6,105,15 - R5,98,12 - R7,94,13 - R2,72,15 - R3,39,7 - R2,81,11 - R8,85,10 - R4,90,11 - R3,68,9 - R3,102,15 - R1,65,17 - R9,86,13 - R1,56,10 - R3,114,17 - R2,96,10 - R4,103,12 - R4,119,15 - R5,143,15 - R6,108,14 - R7,115,13 - R6,77,10 - R6,147,16 - R10,112,11 - R9,118,10 - R8,129,15 - R11,98,6 - R12,85,10 - R13,117,10 - R14,56,8 - R12,82,10 - R11,72,10 - R2,86,12 - R12,108,11 - R14,89,10 - R15,42,9 - R7,113,11 - R15,85,7 - R16,0,5 - R16,84,10 - R11,110,12 - R16,49,8 - R16,80,10 - R0,58,8 - R1,77,9 - R2,99,15 - R3,116,10 - R4,107,14 - R4,138,15 - R5,135,14 - R4,139,17 - R5,136,17 - R5,143,17 - R7,134,15 - R7,120,12 - R7,142,15 - R8,109,11 - R8,121,12 - R16,62,4 - R8,122,14 - "
25,521,2036,0xd94a33d2791ae1eeb30e2295276f6b82c17c02cb,"R0,33,6 - R1,32,8 - R2,24,7 - R2,32,5 - R3,33,10 - R4,30,5 - R4,35,6 - R5,22,7 - R5,47,11 - R6,10,1 - R6,0,5 - R6,34,7 - R6,0,5 - R6,0,5 - R6,15,4 - R0,47,14 - R1,53,15 - R2,76,10 - R1,63,6 - R0,21,6 - R3,46,6 - R6,24,3 - R4,55,5 - R3,56,4 - R5,50,7 - R6,43,3 - R6,54,8 - R7,51,6 - R4,62,5 - R5,53,4 - R8,51,4 - R3,70,5 - R0,43,8 - R6,50,5 - R8,26,4 - R8,58,5 - R6,46,4 - R5,100,7 - R4,83,5 - R3,69,5 - R6,64,5 - R9,45,3 - R9,67,7 - R10,49,4 - R10,65,6 - R7,64,5 - R6,85,8 - R11,43,3 - R8,65,5 - R10,68,9 - R11,42,3 - R7,71,8 - R11,47,5 - R11,66,7 - R11,71,7 - R12,59,5 - R9,56,6 - R3,94,12 - R8,99,9 - R6,95,6 - R12,46,11 - R9,66,7 - R12,75,9 - R13,75,6 - R13,43,6 - R13,87,7 - R14,59,8 - R10,78,7 - R9,67,8 - R14,73,6 - R0,27,6 - R2,42,6 - R14,90,7 - R15,67,7 - R15,85,7 - R16,24,2 - R9,88,9 - R4,78,9 - R11,90,8 - R7,108,8 - R16,13,3 - R10,90,11 - R8,86,10 - R16,29,6 - R16,12,3 - R9,75,6 - R16,41,5 - R12,80,7 - R4,87,8 - R16,68,6 - R16,66,5 - R16,44,8 - R10,86,9 - R16,55,8 - R16,59,6 - R16,0,3 - R12,98,9 - R10,66,7 - R10,97,8 - R9,100,11 - R16,14,7 - R6,117,14 - R10,77,9 - R15,59,7 - R16,56,7 - R11,80,5 - R10,120,9 - R11,82,11 - R16,32,3 - R11,117,11 - R9,88,11 - R8,107,12 - R4,70,9 - R16,26,5 - R2,58,8 - R13,84,7 - R9,86,9 - R16,52,7 - R16,56,6 - R16,30,4 - R16,71,7 - R16,46,5 - R15,10,3 - R15,68,6 - R13,94,7 - R13,73,10 - R16,10,7 - R16,51,5 - R16,62,9 - R13,93,10 - R16,65,6 - R16,104,9 - R17,74,7 - R17,72,6 - R13,107,9 - R12,100,9 - R12,112,10 - R17,78,10 - R17,72,5 - R9,80,9 - R17,13,10 - R15,65,10 - R17,66,9 - R17,27,6 - R17,89,8 - R18,52,7 - R18,58,8 - R18,73,6 - R18,66,7 - R18,61,8 - "
26,648,2021,0x79d87c8bef0f0620d773983a6be6ddca784ca8a9,"R0,45,5 - R1,55,5 - R2,62,5 - R3,74,12 - R4,90,8 - R5,84,7 - R6,46,5 - R1,61,5 - R6,81,5 - R7,66,12 - R8,22,5 - R8,12,6 - R8,62,5 - R9,22,8 - R3,88,9 - R9,60,5 - R5,127,15 - R7,123,14 - R8,117,12 - R6,115,14 - R4,125,13 - R10,42,10 - R10,86,10 - R11,63,9 - R0,55,8 - R11,70,9 - R12,49,6 - R9,92,6 - R12,71,8 - R12,77,6 - R3,102,15 - R3,112,14 - R3,107,12 - R4,121,15 - R13,24,8 - R9,87,8 - R13,95,10 - R14,62,6 - R14,79,7 - R14,78,6 - R14,68,6 - R14,73,9 - R14,0,6 - R14,84,9 - R14,95,8 - R15,70,8 - R15,89,8 - R16,89,9 - R17,64,6 - R17,68,6 - R9,116,12 - R11,118,12 - R12,113,10 - R2,93,9 - "
27,506,2014,0x4edb4161d16c89b71aec027930a943c3d4cf0777,"R0,24,6 - R1,61,6 - R2,61,6 - R3,28,5 - R3,89,6 - R4,75,5 - R5,91,6 - R6,98,8 - R7,95,7 - R8,87,7 - R9,76,4 - R10,92,5 - R11,79,6 - R12,78,5 - R13,82,5 - R0,37,6 - R2,78,7 - R2,80,8 - R4,68,5 - R14,84,8 - R4,107,9 - R8,112,9 - R9,125,10 - R0,44,4 - R1,57,5 - R5,119,12 - R6,126,12 - R10,86,8 - R7,125,12 - R10,121,11 - R11,79,11 - R11,123,12 - R12,77,10 - R0,59,5 - R1,79,5 - R2,98,7 - R3,118,9 - R4,138,16 - R5,138,14 - R14,97,7 - R15,99,8 - R12,64,7 - R12,115,11 - R8,140,14 - R7,139,13 - "
28,689,2012,0xf48b4c067b4816dbc0a65333e9e81ca6d8a17002,"R0,15,5 - R1,37,7 - R2,62,6 - R3,31,8 - R4,53,9 - R5,28,6 - R5,49,4 - R6,66,5 - R0,43,11 - R1,42,5 - R3,53,4 - R4,74,5 - R5,88,9 - R7,75,5 - R1,76,7 - R0,56,8 - R3,103,11 - R8,56,8 - R9,61,7 - R10,72,5 - R11,91,7 - R12,13,8 - R12,78,9 - R13,20,8 - R13,49,5 - R8,67,10 - R13,81,6 - R14,66,5 - R2,80,12 - R14,85,7 - R6,112,15 - R9,108,12 - R8,76,13 - R4,108,16 - R5,107,17 - R7,105,14 - R10,82,9 - R8,98,10 - R15,58,7 - R15,45,7 - R15,27,8 - R10,100,11 - R12,101,8 - R5,127,16 - R15,65,6 - R15,70,7 - R15,49,5 - R2,98,14 - R15,66,6 - R15,80,8 - R15,65,7 - R15,94,10 - R16,65,7 - R16,87,7 - R17,28,4 - R17,71,5 - R17,45,6 - R17,72,8 - R17,108,8 - R18,12,6 - R18,82,9 - R18,39,5 - "
29,564,2000,0x180f207f8747a966ec94277a69610162d7fa3ff1,"R0,42,9 - R1,56,6 - R2,63,6 - R3,68,7 - R4,85,8 - R5,105,9 - R6,114,11 - R7,96,9 - R8,62,7 - R8,69,7 - R9,115,8 - R10,79,7 - R11,81,6 - R5,119,12 - R12,48,6 - R8,127,13 - R4,99,10 - R12,78,7 - R10,82,8 - R10,72,8 - R10,83,8 - R10,94,11 - R11,78,7 - R13,78,8 - R13,68,4 - R13,62,8 - R13,87,9 - R11,75,9 - R11,103,10 - R14,95,8 - R15,78,6 - R12,75,8 - R12,71,8 - R12,95,9 - R15,88,6 - R16,75,8 - R3,101,8 - R4,124,12 - R16,102,8 - R17,60,7 - R0,58,6 - R1,69,5 - R2,84,6 - R7,120,10 - R17,59,4 - R13,104,10 - "
30,542,1984,0xc89a3292eb0a8396a2505deb6195afa7f83a8a30,"R0,34,10 - R1,47,8 - R2,59,9 - R3,61,8 - R0,43,15 - R3,48,15 - R4,59,7 - R5,68,4 - R4,53,7 - R6,58,5 - R6,63,9 - R1,55,9 - R7,80,9 - R8,49,9 - R6,109,11 - R6,106,9 - R6,113,12 - R6,105,13 - R8,68,9 - R5,96,11 - R6,125,15 - R8,73,8 - R9,43,4 - R7,116,13 - R7,137,13 - R5,126,16 - R9,93,7 - R8,112,12 - R10,82,11 - R11,45,4 - R7,110,10 - R6,85,8 - R11,50,6 - R7,105,10 - R8,68,10 - R7,94,11 - R8,112,10 - R7,89,8 - R9,82,9 - R8,75,5 - R7,130,12 - R7,99,10 - R7,108,13 - R11,109,12 - R12,95,10 - R8,118,12 - R8,109,11 - R8,82,9 - R13,85,7 - R10,70,4 - R9,98,12 - R12,87,9 - R12,101,10 - R14,83,6 - R14,92,9 - R2,88,13 - R13,91,7 - R10,96,10 - R10,116,10 - R11,115,9 - R12,103,10 - R13,83,9 - R3,88,14 - R4,118,14 - R9,95,11 - R15,56,4 - R9,119,13 - R15,88,5 - R16,79,9 - R3,103,12 - R13,98,8 - R16,60,5 - R8,114,10 - R8,131,13 - R8,119,12 - R16,41,4 - R16,14,4 - R16,71,5 - R0,55,10 - R1,78,12 - "
31,712,1948,0xac079748325c21c2fa5cc501e344576749a79e49,"R0,50,15 - R1,79,12 - R2,76,12 - R3,77,8 - R0,56,6 - R4,81,8 - R5,83,13 - R6,111,15 - R7,99,9 - R3,96,11 - R4,129,14 - R5,116,10 - R8,85,9 - R3,108,15 - R5,134,13 - R7,126,11 - R8,125,15 - R9,112,11 - R10,64,12 - R10,107,11 - R11,112,11 - R12,80,10 - R12,112,11 - R13,92,10 - R14,99,7 - R15,71,5 - R3,105,14 - R15,78,5 - R10,76,9 - R15,85,7 - R16,89,8 - "
32,554,1894,0x8b200f4c81c54d9014b4cda3f16501069fa20ab9,"R0,34,12 - R1,32,11 - R2,32,9 - R3,31,9 - R4,40,8 - R5,56,7 - R6,45,5 - R7,50,9 - R8,70,10 - R1,64,16 - R0,36,12 - R2,35,11 - R3,44,11 - R4,59,8 - R2,63,13 - R3,87,16 - R7,89,8 - R6,48,8 - R9,33,9 - R9,32,5 - R9,47,8 - R9,67,8 - R10,21,8 - R10,30,4 - R10,45,7 - R10,67,6 - R11,45,7 - R11,76,11 - R12,17,8 - R12,66,11 - R12,63,6 - R6,141,16 - R0,44,13 - R12,72,8 - R0,46,12 - R12,94,10 - R13,13,6 - R2,78,13 - R4,111,13 - R5,127,18 - R7,63,9 - R8,94,15 - R13,1,5 - R13,86,10 - R14,72,8 - R9,109,14 - R14,39,8 - R0,48,12 - R10,94,12 - R11,79,9 - R3,96,22 - R11,77,11 - R14,42,8 - R14,33,6 - R14,67,10 - R0,58,13 - R1,79,17 - R2,88,13 - R3,96,16 - R7,117,15 - R7,65,11 - R14,101,9 - R15,60,5 - R15,35,10 - R11,99,10 - R12,93,11 - R13,104,10 - R15,56,9 - R15,40,6 - R2,94,15 - R8,137,15 - R3,98,15 - R15,0,4 - R15,0,4 - R15,0,4 - R15,14,6 - R15,50,9 - R15,39,10 - R3,113,18 - R3,113,18 - R15,9,7 - R3,113,18 - R7,143,16 - R9,106,13 - R10,83,13 - R15,72,10 - R10,120,12 - R11,101,12 - R12,112,10 - R15,24,5 - R11,104,10 - "
