row_number,user_id,score,address,Key_UserLog
33,550,1781,0x072b96cf92aa03f453ccfb114a166d11f88a3414,"R0,41,10 - R0,41,9 - R1,47,8 - R2,63,9 - R2,68,11 - R2,79,9 - R1,61,6 - R3,81,8 - R4,98,9 - R5,97,11 - R5,104,11 - R5,115,11 - R6,103,13 - R6,104,12 - R7,95,13 - R6,82,10 - R6,102,10 - R6,125,13 - R7,105,13 - R7,88,13 - R7,88,10 - R7,103,13 - R8,108,13 - R9,108,11 - R7,107,12 - R8,85,11 - R8,117,13 - R4,129,14 - R0,56,8 - R1,76,17 - R3,106,16 - R5,134,14 - R6,127,12 - R7,83,10 - R7,104,11 - R7,116,14 - R10,96,8 - R11,92,9 - R12,68,8 - R7,125,14 - R9,127,13 - R7,112,14 - R7,101,8 - R7,104,16 - R7,107,12 - R7,124,14 - R7,104,14 - R7,84,12 - R10,121,13 - R7,101,10 - R7,132,14 - R8,99,12 - R8,116,12 - R12,66,9 - R12,105,11 - R13,93,11 - R14,91,8 - R8,98,11 - R11,106,10 - R6,136,13 - R8,108,13 - "
34,746,1774,0xe3afc6b73b3e2eb36186f2e4bbc01b8aff5cb773,"R0,47,10 - R1,49,10 - R2,71,15 - R1,67,6 - R0,37,7 - R3,94,11 - R1,74,12 - R4,87,8 - R2,93,9 - R5,49,7 - R5,121,14 - R6,87,10 - R7,72,13 - R4,113,14 - R6,55,11 - R6,126,15 - R0,39,13 - R8,83,10 - R9,81,13 - R5,110,13 - R9,125,11 - R10,75,9 - R7,101,13 - R11,82,12 - R8,76,9 - R10,102,9 - R12,93,9 - R11,111,10 - R8,116,11 - R0,47,7 - R2,71,6 - R7,113,13 - R13,88,10 - R4,93,9 - R5,89,13 - R6,93,13 - R6,82,8 - R6,66,12 - R6,77,13 - R6,83,11 - R6,90,10 - R6,66,9 - R6,80,13 - R5,62,9 - R4,71,9 - R5,94,12 - R6,72,6 - R14,17,4 - R14,88,9 - R15,12,6 - R15,65,8 - "
35,769,1705,0x478fa4c971a077038b4fc5c172c3af5552224ccc,"R0,37,13 - R1,10,4 - R1,52,9 - R2,6,9 - R2,30,4 - R3,0,4 - R3,22,5 - R3,10,4 - R3,42,10 - R3,90,13 - R4,84,11 - R5,90,11 - R6,67,9 - R7,13,9 - R7,68,8 - R8,42,7 - R8,69,8 - R9,16,7 - R9,4,8 - R9,23,6 - R9,55,8 - R0,52,10 - R2,64,11 - R0,57,13 - R7,125,12 - R6,123,13 - R8,62,10 - R2,99,15 - R1,76,12 - R4,108,11 - R8,95,12 - R9,82,9 - R10,40,7 - R10,78,8 - R11,0,4 - R3,77,7 - R5,72,6 - R9,86,5 - R5,74,7 - R5,89,7 - R3,68,9 - R3,78,8 - R3,98,13 - R0,40,5 - R8,70,7 - R11,79,9 - R8,72,9 - R10,92,10 - R12,11,6 - R5,106,10 - R8,102,10 - R3,76,9 - R9,103,11 - R12,106,9 - R13,88,7 - R14,83,8 - R3,75,12 - R14,62,8 - R14,83,7 - R3,89,9 - R14,87,6 - R15,50,5 - R15,36,4 - "
36,653,1685,0xfd91a41b603e1c4f3f6615c5c392825ab6ede9e1,"R0,0,0 - R0,0,0 - R0,27,7 - R1,13,6 - R1,21,6 - R2,30,8 - R3,27,5 - R3,24,5 - R3,28,4 - R3,39,8 - R4,69,13 - R5,53,11 - R6,62,19 - R7,65,14 - R8,0,12 - R8,2,5 - R8,0,8 - R8,39,7 - R8,1,10 - R8,0,4 - R8,0,4 - R8,20,11 - R8,68,12 - R9,0,10 - R6,41,14 - R6,23,8 - R6,34,13 - R9,59,11 - R9,37,10 - R9,19,9 - R9,38,11 - R9,29,12 - R9,52,7 - R9,0,6 - R9,0,6 - R6,55,11 - R9,69,10 - R10,27,10 - R10,27,10 - R10,24,8 - R10,37,14 - R10,80,11 - R11,61,10 - R11,36,9 - R11,6,8 - R0,59,17 - R1,51,20 - R2,92,20 - R3,103,18 - R4,114,15 - R5,116,18 - R6,111,16 - R7,96,14 - R8,107,13 - R9,115,12 - R10,52,10 - R10,1,12 - R10,89,10 - R11,80,11 - R12,19,9 - R12,71,9 - R12,36,15 - R12,51,7 - R12,2,15 - R12,61,9 - R12,106,11 - R13,37,9 - R13,47,7 - R13,73,10 - R13,14,6 - R13,75,11 - R13,87,11 - R14,66,10 - R11,96,11 - R14,53,11 - R14,35,7 - R14,33,9 - R14,3,8 - R14,66,9 - R14,88,7 - R15,51,7 - R15,68,8 - R15,62,9 - R15,24,6 - R15,59,11 - R15,4,11 - R15,35,8 - R15,49,8 - R15,16,6 - R15,58,9 - R15,51,9 - R15,46,8 - R15,76,9 - R15,49,10 - R15,25,9 - R15,61,8 - R15,47,5 - R15,54,10 - R0,37,18 - R0,39,20 - R1,71,21 - R2,99,18 - R4,105,16 - R4,115,18 - R15,60,3 - R15,9,11 - R13,90,7 - R14,83,9 - R14,71,7 - R14,93,9 - R15,20,8 - R15,75,5 - R15,82,6 - R15,81,9 - R15,93,9 - R16,63,6 - "
37,573,1683,0xc6f292c074e40094f1ef0fe2c3cb8a2842e3fcab,"R0,37,4 - R1,62,5 - R2,77,5 - R3,81,5 - R4,69,5 - R5,70,6 - R1,63,7 - R4,87,7 - R5,74,5 - R6,69,5 - R5,107,13 - R4,110,15 - R7,79,8 - R8,62,6 - R1,64,6 - R0,47,7 - R6,121,15 - R7,94,11 - R8,114,14 - R3,92,8 - R4,70,7 - R9,107,10 - R10,105,10 - R11,75,8 - R7,119,14 - R9,108,12 - R10,70,8 - R8,97,7 - R9,100,9 - R11,108,10 - R12,86,11 - R13,78,8 - R8,106,9 - R12,117,10 - R0,57,7 - R1,77,8 - R2,93,9 - R3,117,12 - R4,129,13 - R5,116,13 - R8,94,10 - R13,90,9 - "
38,507,1671,0x6fcf9d80e2b597f4b3fa764b5626f573a9fc93d3,"R0,18,4 - R0,20,6 - R0,31,15 - R0,25,18 - R0,42,10 - R0,35,14 - R0,19,13 - R0,40,12 - R0,34,12 - R0,36,10 - R1,40,14 - R0,41,9 - R2,45,8 - R3,61,12 - R4,44,7 - R4,63,8 - R5,67,10 - R6,46,6 - R6,91,9 - R1,54,10 - R0,20,10 - R7,50,4 - R8,31,5 - R8,62,9 - R7,66,8 - R7,57,7 - R8,67,8 - R7,62,7 - R8,72,7 - R7,64,9 - R8,78,10 - R7,55,6 - R7,94,9 - R8,98,10 - R2,39,9 - R9,57,8 - R7,81,9 - R9,72,8 - R9,82,7 - R9,77,11 - R9,51,6 - R10,76,8 - R10,67,7 - R6,88,9 - R7,88,9 - R2,52,8 - R4,57,11 - R11,41,4 - R11,45,5 - R9,99,9 - R11,28,4 - R10,96,12 - R6,84,10 - R5,105,15 - R11,98,11 - R4,108,12 - R3,99,9 - R12,75,8 - R6,99,10 - R11,90,10 - R12,63,7 - R12,83,10 - R8,68,8 - R3,98,11 - R12,83,9 - R12,92,11 - R13,68,9 - R13,95,8 - R14,49,3 - R14,33,5 - R14,69,6 - R14,47,7 - R4,92,13 - R12,73,9 - R12,88,9 - R11,71,9 - R11,90,8 - R14,65,7 - R14,54,5 - R12,84,12 - R14,88,8 - R14,69,9 - R15,37,5 - R15,41,6 - R13,91,9 - R12,76,8 - R12,71,10 - R11,87,12 - R12,99,10 - R15,39,5 - R10,80,9 - R15,60,8 - R15,49,5 - R15,40,8 - R15,51,6 - R15,55,7 - R15,51,4 - R15,52,5 - R15,74,6 - R15,66,9 - R15,73,11 - "
39,508,1626,0x8628d73d3f950abde99739ef34b6cfa10394f579,"R0,22,8 - R1,28,10 - R2,55,10 - R3,76,12 - R4,91,9 - R5,61,10 - R6,79,9 - R7,73,9 - R8,68,10 - R1,53,10 - R2,74,13 - R3,78,12 - R5,91,13 - R7,134,14 - R8,84,8 - R9,119,13 - R10,52,8 - R10,66,8 - R11,33,9 - R6,64,9 - R5,116,13 - R8,124,14 - R11,83,11 - R10,70,8 - R10,101,9 - R12,76,8 - R13,97,8 - R6,118,11 - R11,96,10 - R14,77,7 - R14,107,9 - R15,0,5 - R12,101,9 - "
40,528,1598,0x7af4922fc22037d573e889201be7c38e42f22220,"R0,34,12 - R1,35,14 - R1,46,8 - R2,88,12 - R3,59,7 - R4,72,8 - R5,50,8 - R1,73,11 - R3,76,10 - R0,52,7 - R5,71,8 - R5,77,7 - R6,81,10 - R7,63,10 - R7,39,6 - R8,85,8 - R9,50,4 - R9,19,4 - R7,86,10 - R4,86,13 - R6,92,13 - R2,71,10 - R9,74,9 - R7,88,7 - R10,67,9 - R11,30,7 - R9,60,7 - R11,121,11 - R10,76,10 - R9,86,11 - R12,36,4 - R12,47,6 - R10,24,4 - R6,103,14 - R5,86,13 - R5,91,12 - R0,56,8 - R1,67,6 - R2,87,11 - R12,78,7 - R13,58,5 - R9,97,11 - R10,70,8 - R3,96,12 - R13,86,9 - R14,69,8 - R14,90,8 - R15,44,5 - R15,62,6 - "
41,505,1581,0xe1bcd0f5c6c855ee3452b38e16fed0b7cb0cc507,"R0,21,8 - R0,46,14 - R1,22,4 - R1,33,11 - R2,68,7 - R3,84,10 - R4,62,9 - R4,99,13 - R5,91,10 - R6,72,13 - R6,121,15 - R7,61,9 - R7,97,11 - R8,61,8 - R8,70,8 - R8,0,7 - R8,73,8 - R8,73,8 - R8,104,14 - R9,47,8 - R8,101,12 - R9,79,11 - R9,109,13 - R10,70,10 - R10,102,10 - R11,83,11 - R5,113,15 - R8,57,10 - R7,129,16 - R7,147,15 - R8,112,13 - R8,111,14 - R11,71,10 - R11,107,11 - R8,114,13 - R12,93,12 - R12,78,9 - R12,75,11 - R9,61,10 - R9,120,15 - R13,80,9 - R10,92,10 - R10,102,11 - R14,38,8 - R14,53,10 - R3,119,18 - R4,78,15 - R5,145,16 - R12,102,11 - R13,55,10 - R14,88,9 - R15,0,4 - R8,73,9 - R8,82,10 - "
42,518,1454,0x5cc81f1afa43f8f3c65fc9ce96d5a0568f4e285f,"R0,19,5 - R1,43,9 - R2,66,7 - R3,73,8 - R4,38,6 - R0,28,9 - R1,27,5 - R4,59,6 - R5,55,5 - R1,36,7 - R5,71,8 - R5,96,11 - R4,51,5 - R2,45,9 - R4,76,10 - R6,45,8 - R6,87,12 - R6,92,10 - R7,75,7 - R0,37,9 - R3,65,9 - R3,78,13 - R7,63,11 - R7,84,8 - R8,68,4 - R3,57,13 - R8,77,11 - R2,72,19 - R0,34,14 - R1,27,14 - R7,66,10 - R9,70,7 - R9,79,7 - R10,83,10 - R8,83,10 - R10,62,6 - R10,91,12 - R10,85,8 - R11,87,10 - R12,62,7 - R9,60,8 - R8,87,10 - R12,64,6 - R9,86,11 - R9,72,8 - R7,102,14 - R8,97,10 - R9,89,12 - R9,83,9 - R12,67,8 - R11,95,9 - R10,80,9 - R9,81,9 - R12,86,9 - R8,99,11 - R9,79,8 - R9,102,13 - R13,92,9 - R13,74,7 - R10,109,13 - R12,107,12 - R6,73,13 - R11,101,9 - R9,69,10 - R13,95,7 - R11,95,12 - R11,84,11 - R12,95,11 - R6,95,14 - R11,101,11 - R13,89,10 - R11,72,10 - R11,82,10 - R13,81,9 - R6,122,17 - R11,78,9 - R11,77,8 - R11,92,11 - R12,74,11 - R11,91,10 - R5,138,17 - R7,94,13 - "
43,817,1431,0x7cd6d00000cc82d568d7ae09c14290b810443141,"R0,54,5 - R1,69,8 - R1,51,4 - R0,44,4 - R1,66,5 - R1,69,6 - R1,65,8 - R1,77,8 - R0,51,7 - R2,62,7 - R2,93,11 - R2,91,9 - R2,90,12 - R3,111,14 - R3,104,9 - R4,119,13 - R5,121,14 - R6,98,15 - R7,127,16 - R8,119,14 - R9,131,11 - R10,101,10 - R11,98,8 - "
44,519,1414,0x4dae5b5bf3dc068bdfec47b8b402aff28fe6707f,"R0,45,9 - R1,39,7 - R2,68,9 - R3,88,12 - R4,56,6 - R5,79,6 - R6,51,5 - R7,70,5 - R0,24,6 - R1,40,7 - R8,40,6 - R1,54,7 - R8,80,9 - R9,8,4 - R9,8,4 - R9,34,3 - R4,110,13 - R6,115,14 - R4,129,10 - R1,72,7 - R9,115,13 - R2,95,10 - R10,69,8 - R11,48,7 - R11,53,6 - R11,88,9 - R12,83,9 - R13,60,5 - R1,76,9 - R3,112,13 - "
45,743,1352,0xee5cda91e4ddcde24d44dafd74bed4ba068f8ac2,"R0,48,7 - R1,68,5 - R2,70,5 - R3,86,7 - R4,103,12 - R5,102,10 - R6,107,9 - R7,98,10 - R8,100,10 - R9,82,7 - R10,84,8 - R7,111,10 - R11,83,8 - R12,52,4 - R12,80,7 - R13,89,6 - "
46,557,1299,0xa9b112554db3cdfb7777d85b10cbc975fffb0dce,"R0,44,6 - R1,60,6 - R2,99,11 - R3,107,10 - R0,15,5 - R0,50,7 - R4,90,8 - R0,55,8 - R5,118,13 - R4,134,14 - R6,106,12 - R4,121,14 - R1,77,9 - R0,58,7 - R7,111,12 - R8,90,10 - R9,87,9 - R2,80,10 - R2,82,12 - R1,74,11 - R10,109,13 - R2,70,9 - R1,74,10 - R11,68,9 - "
47,718,1228,0x1ea25519e4829bf579a58f133c4bf31e7e6f7565,"R0,46,7 - R1,70,7 - R2,89,11 - R3,119,12 - R4,125,17 - R5,137,13 - R6,118,12 - R7,106,9 - R8,93,11 - R0,58,8 - R1,78,8 - R2,99,10 - R3,118,12 - R9,72,7 - R10,96,8 - "
48,770,1225,0xaa521710653cdab5e9ce755e26c1ad73f8bcf14e,"R0,41,8 - R0,58,7 - R1,49,7 - R1,67,6 - R2,66,8 - R3,48,8 - R3,64,6 - R4,54,6 - R5,52,7 - R6,46,7 - R6,47,6 - R6,54,6 - R7,78,6 - R0,59,15 - R1,65,8 - R3,81,9 - R2,71,9 - R2,66,8 - R2,73,6 - R2,64,8 - R4,69,9 - R5,101,10 - R6,40,3 - R6,83,11 - R8,100,10 - R0,52,8 - R9,79,8 - R10,61,6 - R10,59,6 - R10,90,9 - R11,82,10 - R12,65,6 - "
49,705,1127,0x5aa59e166e4405c05abf85ad44a8ed84a1d51a06,"R0,49,12 - R1,51,9 - R2,72,12 - R3,111,20 - R4,95,11 - R5,109,11 - R6,86,10 - R7,80,8 - R8,92,12 - R9,57,7 - R7,122,18 - R4,94,11 - R5,96,8 - R6,107,11 - R9,48,4 - R8,105,11 - R9,71,9 - R10,116,11 - R11,55,7 - R11,93,9 - R12,41,10 - "
50,651,1087,0xc727bff1962590c71a6cb56c6d11f37bee740a5d,"R0,26,5 - R0,42,5 - R0,39,4 - R1,54,6 - R1,62,5 - R0,47,4 - R2,64,5 - R3,110,12 - R2,83,6 - R4,62,6 - R4,104,9 - R5,103,13 - R6,90,10 - R6,114,7 - R7,91,7 - R7,111,9 - R8,73,8 - R8,99,10 - R9,79,6 - R9,61,6 - R9,99,6 - "
51,524,935,0x8eca96806675ed3882c844a8d2bb09005eead9bf,"R0,18,6 - R0,24,6 - R1,53,8 - R2,30,7 - R3,26,9 - R2,37,6 - R3,73,13 - R4,102,11 - R5,113,14 - R4,71,13 - R0,41,9 - R1,61,10 - R2,77,11 - R6,80,8 - R6,98,10 - R0,44,7 - R7,98,10 - R6,66,11 - R8,96,10 - R8,65,8 - R3,71,12 - R8,92,8 - R8,102,13 - R8,101,8 - R9,73,6 - R10,49,6 - "
52,527,898,0x86f5badc9fb2db49303d69ad0358b467cfd393e0,"R0,43,9 - R1,34,6 - R1,43,6 - R2,68,9 - R3,32,7 - R3,78,8 - R4,44,7 - R4,93,9 - R5,42,5 - R5,74,9 - R5,78,8 - R6,63,7 - R6,45,8 - R6,98,8 - R7,90,10 - R7,70,7 - R8,63,8 - R8,77,7 - R8,103,9 - R9,38,5 - R9,78,9 - R9,66,8 - R9,67,7 - R9,79,8 - "
53,739,840,0xa9a0c84fe5780d5a5c67cc14165b546f8ec6dcab,"R0,53,12 - R1,59,13 - R2,92,11 - R3,106,17 - R4,84,12 - R4,102,11 - R5,137,18 - R6,131,14 - R7,60,9 - R7,40,10 - R8,85,14 - "
54,570,815,0x941a95e58a293f1d8b5b43dfbde07569ca96bd90,"R0,34,10 - R1,9,7 - R1,70,8 - R2,97,15 - R3,95,11 - R4,94,10 - R5,87,10 - R5,116,9 - R6,131,14 - R4,130,16 - R3,116,17 - R1,70,9 - R5,140,16 - R6,76,11 - "
55,549,749,0xffea5a2cfaf1aafbb87a1fe4eed5413da45c30a0,"R0,25,7 - R1,32,7 - R2,76,8 - R1,33,3 - R3,38,5 - R4,45,6 - R5,60,5 - R3,66,9 - R4,57,7 - R6,45,6 - R7,50,6 - R8,23,5 - R6,96,12 - R0,59,6 - R1,79,9 - R4,78,9 - R5,91,10 - R3,75,7 - R7,57,8 - "
56,567,723,0x0add4eccfed27fbadcbc62d8166439b596a1f1a0,"R0,44,13 - R1,32,3 - R2,31,6 - R3,29,9 - R3,45,13 - R4,35,6 - R5,0,3 - R5,59,9 - R6,16,2 - R6,24,6 - R6,36,6 - R6,0,3 - R6,21,4 - R6,57,8 - R7,15,5 - R7,27,8 - R7,69,7 - R7,28,10 - R8,8,3 - R8,37,4 - R8,56,5 - R9,67,7 - R10,46,5 - R10,25,5 - R10,63,7 - R10,18,6 - R10,13,5 - R10,86,9 - R11,36,6 - R11,44,5 - R11,67,6 - R11,30,4 - R11,0,4 - R11,54,9 - R11,71,11 - R12,84,10 - R12,42,10 - R12,25,5 - R12,73,7 - R13,37,6 - R13,32,5 - R13,41,8 - R13,28,9 - R13,44,7 - R13,13,5 - R13,64,9 - R13,27,7 - "
57,686,701,0x1d7678c8262c3054eb75d70a19d09f4a966697ce,"R0,16,5 - R0,41,14 - R1,54,8 - R2,78,12 - R3,69,14 - R4,84,17 - R5,63,10 - R6,77,10 - R7,62,10 - R8,56,5 - R9,53,6 - R9,39,5 - "
58,714,638,0x5b1c410f66a0b0b7a8008e256406dfd18593e4cf,"R0,40,9 - R1,62,8 - R2,74,11 - R3,80,10 - R3,110,13 - R4,88,14 - R5,48,10 - R5,117,12 - R6,85,6 - "
59,562,629,0x735194b0ff3d9fca8561770ebf484eac90b46647,"R0,0,1 - R0,0,2 - R0,17,2 - R1,8,4 - R1,24,4 - R2,8,6 - R2,41,11 - R3,8,2 - R3,16,2 - R3,13,1 - R3,34,5 - R4,16,2 - R4,7,4 - R4,8,3 - R4,34,5 - R4,11,3 - R4,20,3 - R4,14,4 - R0,39,11 - R1,38,7 - R1,41,6 - R4,57,5 - R5,54,4 - R1,59,6 - R2,72,7 - R3,76,7 - R6,45,5 - R6,52,5 - R7,37,4 - R7,80,9 - R8,50,6 - R8,41,6 - R8,51,3 - R8,35,5 - R8,55,4 - R9,46,4 - "
60,572,617,0x89bf95e256f15fb81162072e6b95e91186615f73,"R0,46,8 - R1,47,5 - R2,34,10 - R0,39,6 - R3,80,8 - R2,44,8 - R4,49,8 - R5,69,5 - R6,98,8 - R7,101,11 - R8,39,4 - "
61,587,606,0xa5643d9b4a2049d578a690269dbc13426b352672,"R0,47,11 - R1,33,8 - R1,51,9 - R2,46,10 - R2,71,13 - R3,84,13 - R4,37,11 - R4,64,12 - R4,65,10 - R5,60,11 - R5,70,10 - R4,99,17 - R6,19,6 - R6,19,10 - R6,93,11 - R7,20,5 - R7,69,10 - "
62,738,590,0xc637d110b89908617a8c5c153c3d737068165ce5,"R0,33,8 - R0,43,5 - R1,53,5 - R2,47,5 - R3,30,5 - R4,51,6 - R0,47,10 - R5,19,6 - R3,93,11 - R0,38,9 - R4,77,9 - R5,63,8 - R6,85,12 - R7,69,8 - "
63,771,565,0x440fa5d44d01855c037c675842db317d10b5449f,"R0,57,14 - R1,61,11 - R2,81,8 - R3,89,11 - R4,106,13 - R5,86,14 - R5,51,10 - R4,57,9 - R4,84,14 - R6,62,11 - R5,86,12 - R7,15,8 - R1,65,16 - "
64,679,563,0x543d8004afa943344e6fba44e189ed0dd4e71d56,"R0,2,6 - R0,15,7 - R1,20,8 - R2,38,4 - R1,18,4 - R1,30,3 - R0,22,3 - R3,31,6 - R3,0,3 - R3,0,3 - R4,33,3 - R4,8,3 - R4,0,2 - R4,15,5 - R4,40,5 - R5,41,5 - R3,45,4 - R6,49,8 - R0,58,6 - R1,55,7 - R7,54,7 - R8,63,7 - R9,0,2 - R9,68,9 - R10,42,7 - R10,34,4 - R10,71,10 - "
65,579,561,0x3b3120e283c08daabb5e3f240e008387ef8a67db,"R0,21,3 - R1,16,5 - R1,20,4 - R2,40,9 - R3,23,6 - R3,36,4 - R4,35,6 - R4,20,5 - R4,36,6 - R5,30,9 - R5,44,8 - R0,40,12 - R0,49,9 - R1,79,11 - R6,52,7 - R2,49,8 - R3,78,10 - R2,62,5 - R0,47,9 - R4,76,10 - R4,78,5 - R5,45,6 - "
66,584,559,0xe5f6dbc39334f3e79c149efb8c8c9c8dec474af1,"R0,51,12 - R1,35,11 - R1,62,8 - R2,66,16 - R3,68,6 - R4,38,4 - R5,67,7 - R6,33,5 - R6,37,8 - R6,96,5 - R7,70,8 - R8,35,6 - R8,26,6 - "
67,553,549,0x124e64c9ed898d4a8b130f6acb76b33e21cd711c,"R0,41,8 - R1,32,7 - R2,30,8 - R3,47,10 - R4,49,11 - R5,53,10 - R6,52,11 - R7,31,11 - R7,11,3 - R7,0,6 - R7,34,10 - R7,50,7 - R8,13,7 - R8,65,11 - R9,32,10 - R9,0,6 - R2,86,12 - R9,66,8 - R10,36,7 - "
68,560,530,0x9b81fcdb243ff7137afcb77209d1d4be9dc3a6b2,"R0,18,6 - R1,20,3 - R2,32,7 - R3,30,6 - R4,0,4 - R4,39,6 - R5,41,14 - R6,7,5 - R6,0,2 - R0,31,9 - R0,21,9 - R1,36,9 - R3,54,14 - R0,45,13 - R1,63,11 - R2,80,11 - R2,55,11 - R2,72,9 - R2,81,12 - R2,84,11 - R3,79,10 - R3,109,14 - R3,91,13 - R4,75,11 - R0,40,16 - R5,92,13 - "
69,811,522,0xd281f988242c900d67ff2aafabe683b8004ee778,"R0,19,7 - R1,21,7 - R2,25,6 - R3,30,5 - R4,10,4 - R0,56,11 - R1,52,8 - R4,35,8 - R5,41,9 - R6,55,8 - R7,30,5 - R5,91,11 - R3,61,11 - R2,86,10 - R4,38,6 - R7,51,5 - R8,57,7 - R9,15,4 - R9,61,6 - R4,48,6 - R6,57,4 - R9,46,4 - "
70,589,485,0xa322f14c4e9628f5934420a6098a01e7c999e657,"R0,20,4 - R0,32,4 - R0,36,4 - R1,50,4 - R1,58,7 - R1,58,7 - R2,67,7 - R3,55,8 - R4,102,15 - R4,55,8 - R4,80,8 - R4,73,9 - R5,96,11 - "
71,583,476,0x9decc84cc0b18e9c294aefd2e4c59e8978fd838c,"R0,33,4 - R1,16,4 - R1,43,3 - R2,49,3 - R3,16,2 - R0,46,7 - R3,82,8 - R4,60,5 - R5,82,10 - R6,40,5 - R6,40,5 - R6,50,4 - R7,41,6 - "
72,621,463,0x272cee6c920e613b12eac55684523622e87c98ce,"R0,39,14 - R0,19,9 - R1,53,14 - R2,54,8 - R3,50,7 - R4,68,12 - R0,23,12 - R5,48,7 - R4,43,8 - R6,21,3 - R4,0,5 - R1,58,14 - R4,29,7 - R4,65,9 - R6,36,9 - R5,61,11 - R6,48,7 - R7,69,8 - R7,20,7 - R6,0,6 - "
73,725,458,0xa532f169cee0e551d4da641031ac78fd85461035,"R0,31,8 - R1,56,12 - R2,93,17 - R3,63,12 - R4,38,6 - R5,45,6 - R6,55,8 - R7,50,7 - R8,28,3 - R8,56,10 - R9,10,5 - "
